,control,trial,covariance,p_value,sig_bins,total_bins,shuffled_ran,calculated_grid_spacing,grid_score,field_size,hd_score
0,False,8.0,50.0,0.08357287701541317,6.0,20.0,True,52.00755751402862,1.1624063798462267,5.206094181276915,0.080530177191324
1,False,19.0,130.0,0.0027175589195451984,19.0,60.0,True,49.63626467311542,0.6255520813783139,6.102092672891746,0.04261778071481959
2,False,2.0,140.0,0.04758980475953447,14.0,60.0,True,50.04983148806538,0.2644914064632128,6.464904349831043,0.03340473858045052
3,False,17.0,40.0,0.014378938734372038,7.0,40.0,True,52.00610391501713,1.1122244674644046,5.397206712473788,0.16194067470348125
4,False,10.0,20.0,0.01510260615919145,6.0,40.0,True,51.751255731711495,1.217001559350113,4.956852532935281,0.071207545089221
5,False,9.0,105.0,2.3487754249147602e-05,37.0,120.0,True,52.26452654889313,1.1616645302504265,5.536213331493574,0.15697506039165382
6,False,1.0,30.0,,,,False,51.013644652203126,1.1365851560966647,5.107857162049657,0.10732509172528186
7,False,6.0,75.0,0.002043518953152404,39.0,100.0,True,50.99670806677574,1.1144675322637383,5.536213331493574,0.1592230054291588
8,False,11.0,5.0,,,,False,49.2674219303216,1.0776198624195974,4.057670802551618,0.3979993879185531
9,False,2.0,25.0,,,,False,50.97065686465497,1.063934411751136,5.157209585242165,0.09374412552594498
10,False,15.0,20.0,0.014378938734372038,13.0,40.0,True,52.78389782106268,1.0988882632000152,4.956852532935281,0.09460007498245793
11,False,10.0,115.0,2.2346981053038265e-05,35.0,120.0,True,53.56907829743047,1.1789687328312135,5.443936646892927,0.013737821599251977
12,False,10.0,140.0,0.0027175589195451984,23.0,60.0,True,54.29361273366274,1.1530471814399272,5.671814154787007,0.016696869078938654
13,False,18.0,75.0,2.235870976719957e-05,32.0,120.0,True,51.901667980659866,0.9072933311947133,5.8908832442597845,0.10607770187040363
14,False,0.0,70.0,0.00042784556456992883,41.0,120.0,True,53.61716319952628,1.1080686011067897,5.847726009252572,0.12684010677404278
15,False,9.0,20.0,0.08357287701541317,3.0,20.0,True,52.57557710246205,1.139047400809164,5.058023217591067,0.1535285336055696
16,False,3.0,115.0,0.00010854035667974223,45.0,100.0,True,56.98081956644752,0.6997385918625874,5.847726009252572,0.01645044782103759
17,False,11.0,75.0,0.00011433460617645325,29.0,100.0,True,51.80461805428386,0.9698481384896903,5.3025115238676035,0.22483635808406577
18,False,18.0,5.0,,,,False,51.64634286620087,0.8215781712846167,4.529629089403834,0.2871784061753193
19,False,6.0,140.0,0.0027175589195451984,24.0,60.0,True,50.87819395334119,0.911195932315896,6.060439676322787,0.15961539264520289
20,False,1.0,85.0,0.00043032356619299394,33.0,120.0,True,50.63865797663978,1.0617072502014517,5.581779641836362,0.07946108010300104
21,False,4.0,115.0,0.00010854035667974223,30.0,100.0,True,52.435949934020485,0.3348953034034128,7.206046531677277,0.04489347935686592
22,False,14.0,75.0,2.3450897590837523e-05,48.0,120.0,True,52.0735860941252,1.1830841909773333,5.157209585242165,0.05337043475518013
23,False,12.0,70.0,0.00044330868386040846,33.0,120.0,True,51.65417897315028,1.0935030307266682,5.804247889354599,0.09214796156278401
24,False,7.0,115.0,0.000536299530926331,41.0,80.0,True,52.78233443892492,1.1205874078226037,5.581779641836362,0.22075798329352828
25,False,19.0,135.0,0.04751514313372961,15.0,60.0,True,49.74205664462758,0.6014324346597543,6.143463266494789,0.04492332338876914
26,False,17.0,140.0,0.08357287701541317,2.0,20.0,True,54.2219950267594,0.6261064527289466,7.379711119532835,0.05971823745386152
27,False,19.0,90.0,2.2335258194775122e-05,36.0,120.0,True,49.80918819912429,0.974409129450472,5.536213331493574,0.042181682717197
28,False,18.0,20.0,0.08357287701541317,6.0,20.0,True,51.78993325989532,1.0745021497595062,4.853573446116123,0.1531806045071008
29,False,13.0,80.0,0.005092840658489658,39.0,120.0,True,50.663061992052704,1.1079326118195607,5.157209585242165,0.03944091511544354
30,False,19.0,50.0,,,,False,50.00279904153432,1.067173608095588,5.397206712473788,0.04936454259886706
31,False,5.0,15.0,0.08357287701541317,6.0,20.0,True,52.10447953148069,1.0528586680207823,5.058023217591067,0.15672482725886272
32,False,11.0,120.0,0.000536299530926331,25.0,80.0,True,51.19516530640993,0.80837707500897,5.490268858042882,0.1893438274816691
33,False,14.0,105.0,2.353698220730025e-05,58.0,120.0,True,52.142038022814425,1.1866303029525715,5.3025115238676035,0.042838343413100305
34,False,8.0,45.0,0.08357287701541317,8.0,20.0,True,52.030415588446644,1.1618554105169197,5.206094181276915,0.08694655790419864
35,False,10.0,105.0,2.2346981053038265e-05,32.0,120.0,True,53.44890229890971,1.1845695794865003,5.397206712473788,0.013879618672777856
36,False,4.0,100.0,2.2335258194775122e-05,32.0,120.0,True,49.07709710471218,0.36247146059420454,6.845512941670714,0.038987286452174814
37,False,9.0,115.0,2.4955903304529582e-05,37.0,120.0,True,52.539200470270835,1.1447136255809551,5.671814154787007,0.15238323721621042
38,False,0.0,85.0,2.2335258194775122e-05,42.0,120.0,True,54.06842978412623,1.1022160982145242,5.8908832442597845,0.11605986153020416
39,False,16.0,75.0,0.00042632726948741464,33.0,120.0,True,54.43286695383571,0.9723099573087874,6.143463266494789,0.027304085298522986
40,False,12.0,100.0,0.0004498379205761268,36.0,120.0,True,50.7917107540659,1.055114960025181,5.933726595969213,0.08346354352185077
41,False,7.0,40.0,0.0027175589195451984,24.0,60.0,True,52.172241417002496,1.1823342366928833,5.3025115238676035,0.2731416798049637
42,False,12.0,50.0,0.0889606609008043,1.0,20.0,True,51.36299253122274,1.1143661188802976,5.626976975981913,0.08803778952856084
43,False,18.0,60.0,2.3426357066076453e-05,29.0,120.0,True,51.69966074603608,0.9900961466215256,5.716299653154471,0.11350096939227534
44,False,13.0,120.0,0.021671508380121537,36.0,100.0,True,50.58870755002552,1.039064099575525,5.206094181276915,0.029274805093878264
45,False,9.0,40.0,0.08357287701541317,3.0,20.0,True,52.30854027856965,1.17328271740213,5.397206712473788,0.14157833256061986
46,False,2.0,35.0,,,,False,51.35413329015927,1.0245967489901306,5.397206712473788,0.06183188736357518
47,False,6.0,45.0,,,,False,50.99670806677574,1.132408494863198,5.3025115238676035,0.16491555639435906
48,False,10.0,125.0,0.00010854035667974223,32.0,100.0,True,53.99025207729325,1.1698231487932682,5.626976975981913,0.01495357627018272
49,False,7.0,125.0,0.014378938734372038,19.0,40.0,True,53.10661720963111,1.0981962206205234,5.626976975981913,0.21683755346765324
50,False,1.0,20.0,,,,False,50.99996527646398,1.1448921920831152,4.853573446116123,0.1321970412484366
51,False,15.0,120.0,0.0027175589195451984,28.0,60.0,True,60.160684215008274,0.7724243806682731,6.184557124401271,0.04884191916307798
52,False,19.0,140.0,0.08357287701541317,4.0,20.0,True,49.408189948526946,0.5360212766914465,6.184557124401271,0.044921103037517576
53,False,15.0,75.0,0.00044606778474819256,34.0,120.0,True,56.177652144524544,1.0216395492950694,5.671814154787007,0.06050847100111001
54,False,11.0,60.0,2.2335258194775122e-05,41.0,120.0,True,51.682729948120226,0.9805249067418629,5.3025115238676035,0.2480079693803813
55,False,5.0,65.0,0.08357287701541317,6.0,20.0,True,53.32233792891444,1.0660085436745321,5.804247889354599,0.12223857450552297
56,False,13.0,125.0,0.00011447950895610617,40.0,100.0,True,50.444321341559835,1.0429271890408514,5.206094181276915,0.029831475134041472
57,False,18.0,45.0,0.014378938734372038,11.0,40.0,True,51.90342248001752,1.0317530952855543,5.490268858042882,0.12763125753592827
58,False,1.0,140.0,0.047403335363854666,17.0,60.0,True,49.87670146870688,0.9258988965167697,6.060439676322787,0.0662628720153794
59,False,10.0,5.0,,,,False,51.136024630255235,1.050915947395411,4.240814791583683,0.17237088205781184
60,False,13.0,135.0,0.0005371624717700695,29.0,80.0,True,50.591783864340904,1.0141733071718397,5.254524007228157,0.027354348360200818
61,False,1.0,55.0,,,,False,50.750755242656,1.1229295511673199,5.443936646892927,0.09034509974688056
62,False,6.0,105.0,0.0020456468275646916,47.0,100.0,True,51.13477208364781,1.0798862830766267,5.626976975981913,0.1559883971324744
63,False,18.0,10.0,,,,False,51.75922563366132,0.9966836189346647,4.6401240849784156,0.1949284406646935
64,False,4.0,15.0,0.08357287701541317,4.0,20.0,True,50.39111486295727,0.7857635994558374,5.107857162049657,0.11172818053231162
65,False,2.0,15.0,0.08357287701541317,5.0,20.0,True,51.5079127580119,1.034561532815117,4.853573446116123,0.11894082696078713
66,False,11.0,45.0,,,,False,51.144985369502734,1.0529916358354667,5.058023217591067,0.27111848744296885
67,False,10.0,145.0,0.0027175589195451984,23.0,60.0,True,54.29361273366274,1.1573398073859256,5.716299653154471,0.01750265675636823
68,False,16.0,140.0,0.2287309972433006,5.0,40.0,True,54.607744024272115,0.7440091026567379,7.3107403435858105,0.027894476764559157
69,False,19.0,75.0,4.871692543498487e-06,47.0,140.0,True,49.93554021779516,1.0063888994941195,5.443936646892927,0.04066662206308194
70,False,3.0,30.0,0.014378938734372038,12.0,40.0,True,53.221904750847045,1.0266661397052204,5.350068633107469,0.09794618289729987
71,False,16.0,80.0,2.3463177024575275e-05,33.0,120.0,True,54.37475372043971,0.9381678697222051,6.225379726827448,0.02626587746977874
72,False,12.0,105.0,0.0004486441505629272,34.0,120.0,True,51.0533915057692,1.0554955381988285,5.9762628149976855,0.08177825110648632
73,False,11.0,105.0,0.00010854035667974223,38.0,100.0,True,51.74146607749334,0.8490739750950959,5.443936646892927,0.19922130055779824
74,False,11.0,25.0,,,,False,49.98984474464231,1.084308155040196,4.853573446116123,0.3210947051922733
75,False,14.0,35.0,0.08357287701541317,13.0,20.0,True,51.800364251678786,1.1979303082671233,5.058023217591067,0.08607076944498958
76,False,4.0,140.0,0.014378938734372038,15.0,40.0,True,87.5785355653416,0.5643550338039224,7.549381815673055,0.05244416708264256
77,False,8.0,75.0,2.2346981053038265e-05,31.0,120.0,True,52.183325589010785,1.149825713188617,5.3025115238676035,0.06349265105252888
78,False,10.0,135.0,0.00010854035667974223,34.0,100.0,True,54.183468412503345,1.1585953577459214,5.671814154787007,0.018723819786858904
79,False,4.0,125.0,0.00010854035667974223,37.0,100.0,True,51.83985255275018,0.24566779772410757,7.3107403435858105,0.04866428442799891
80,False,9.0,100.0,2.356163298699515e-05,35.0,120.0,True,52.38717578926773,1.1543264941096574,5.490268858042882,0.15805887254945417
81,False,18.0,65.0,2.3450897590837523e-05,28.0,120.0,True,51.85222807143788,0.968264531353868,5.8908832442597845,0.10992672293616135
82,False,1.0,100.0,0.00044547520303622723,37.0,120.0,True,50.442507528135096,1.0107623957241194,5.760441618735983,0.07560451824064618
83,False,11.0,30.0,,,,False,50.46744875120538,1.067412866668907,4.905484799187051,0.30106659869536495
84,False,18.0,120.0,2.2335258194775122e-05,42.0,120.0,True,51.75925947762829,0.6360690516534335,6.425603655241478,0.09263878327361498
85,False,2.0,55.0,,,,False,51.29541117153386,0.9598056851466773,5.581779641836362,0.03872513874191109
86,False,14.0,145.0,0.08357287701541317,18.0,20.0,True,52.61113853502248,1.118346911255769,5.490268858042882,0.031343488839476734
87,False,4.0,25.0,0.08357287701541317,3.0,20.0,True,50.166280577792165,0.8216841049246713,5.443936646892927,0.07193084148563206
88,False,2.0,125.0,0.002213441819618329,16.0,100.0,True,50.567466080767716,0.4697387516245066,6.265936375467428,0.030418899023219603
89,False,13.0,105.0,2.3549304528025793e-05,47.0,120.0,True,50.60795803432459,1.0754154993389555,5.206094181276915,0.0317693994464488
90,False,8.0,80.0,2.235870976719957e-05,38.0,120.0,True,52.37840341062213,1.1376650393821883,5.3025115238676035,0.06034340095748557
91,False,19.0,45.0,,,,False,50.00279904153432,1.0729438588519782,5.397206712473788,0.053067151736327624
92,False,1.0,15.0,,,,False,50.185085135754726,1.0714423405776823,4.801100840289844,0.141941578683372
93,False,2.0,135.0,0.04758980475953447,15.0,60.0,True,50.33361048305275,0.3517262944082843,6.425603655241478,0.03326410500697487
94,False,15.0,125.0,0.0027175589195451984,26.0,60.0,True,60.650600732401294,0.7107468979700802,6.306232201530292,0.04556302735773739
95,False,0.0,35.0,,,,False,53.78111453795949,1.1710183240021486,5.3025115238676035,0.1695426964655174
96,False,15.0,135.0,0.014378938734372038,16.0,40.0,True,60.901403985177254,0.6369214484618335,6.346272173317913,0.03663573099142281
97,False,15.0,85.0,0.0011438700144467376,39.0,140.0,True,56.45101016128504,0.9995289275323866,5.760441618735983,0.06127916516723019
98,False,5.0,80.0,0.00010854035667974223,37.0,100.0,True,53.97242975012611,1.049192836089255,5.933726595969213,0.11999866546210168
99,False,5.0,95.0,0.00010854035667974223,38.0,100.0,True,54.26989495907833,0.9529536622558012,6.102092672891746,0.11842121495715022
100,False,7.0,50.0,0.0027175589195451984,24.0,60.0,True,52.345880551208054,1.1892605290922196,5.443936646892927,0.2699682561695246
101,False,3.0,130.0,0.000536299530926331,34.0,80.0,True,57.20610377542057,0.6144558059000372,5.8908832442597845,0.013747890780332225
102,False,2.0,40.0,,,,False,51.28576507855925,0.9947660662946596,5.397206712473788,0.053049738022002385
103,False,9.0,80.0,2.4748332066436374e-05,30.0,120.0,True,52.27881366145448,1.1680213409246776,5.443936646892927,0.1541842659083733
104,False,14.0,85.0,2.353698220730025e-05,49.0,120.0,True,52.0735860941252,1.1903497694512757,5.254524007228157,0.04948439102094791
105,False,17.0,95.0,0.00012041971828461404,26.0,100.0,True,53.391926736625024,1.0025329619239698,6.306232201530292,0.08110636225918635
106,False,17.0,45.0,0.014378938734372038,9.0,40.0,True,51.95996108371727,1.0912660392123323,5.443936646892927,0.1508627884534585
107,False,5.0,105.0,0.000536299530926331,35.0,80.0,True,54.42749155482328,0.9009806537163707,6.184557124401271,0.12046869340839698
108,False,17.0,90.0,0.00012072422799694495,21.0,100.0,True,53.391926736625024,1.015532809884893,6.184557124401271,0.0847136308227647
109,False,6.0,80.0,0.0011491481879440468,50.0,140.0,True,50.99948966767226,1.10056562091856,5.536213331493574,0.15625918686963658
110,False,10.0,35.0,0.015077127859415429,8.0,40.0,True,51.97577781240476,1.224368773895467,5.157209585242165,0.0492359429213613
111,False,1.0,110.0,2.3573967587094736e-05,39.0,120.0,True,50.163070956509,0.9973372565553726,5.760441618735983,0.07245579813594402
112,False,18.0,25.0,0.015179268716287764,7.0,40.0,True,52.228304580206064,1.055509788525129,5.157209585242165,0.146410114989755
113,False,9.0,90.0,2.4825978071528574e-05,32.0,120.0,True,52.225412147967,1.1807762885301791,5.443936646892927,0.15881576262018077
114,False,10.0,85.0,2.2335258194775122e-05,27.0,120.0,True,53.068907965326666,1.208893667353705,5.397206712473788,0.016868506067300004
115,False,8.0,55.0,0.08357287701541317,6.0,20.0,True,51.90804678737333,1.1611183718377895,5.254524007228157,0.07823290630758488
116,False,5.0,135.0,0.000536299530926331,34.0,80.0,True,56.183291940361144,0.6951596998781713,6.733589657823393,0.12206738421753802
117,False,14.0,25.0,0.08357287701541317,12.0,20.0,True,51.23218796801767,1.2147246000216843,4.905484799187051,0.10835972302875008
118,False,9.0,35.0,0.08357287701541317,4.0,20.0,True,52.510601571765186,1.1811964533900954,5.3025115238676035,0.13903090153896808
119,False,11.0,20.0,,,,False,49.7739962106712,1.0778033701054663,4.748048373850056,0.33632167808515684
120,False,9.0,110.0,2.3524666021933033e-05,37.0,120.0,True,52.405615316030364,1.1509525102727656,5.671814154787007,0.15424654125646295
121,False,0.0,115.0,2.2335258194775122e-05,53.0,120.0,True,54.14386708376903,1.0620901103934908,5.9762628149976855,0.10207433470083417
122,False,1.0,90.0,2.356163298699515e-05,37.0,120.0,True,50.58556467103189,1.049076388749741,5.581779641836362,0.07942787350875573
123,False,2.0,20.0,,,,False,51.04576562393323,1.0658757697471493,4.956852532935281,0.1059171194722348
124,False,16.0,85.0,9.421647528167204e-05,32.0,140.0,True,54.35430323423924,0.9274335926593573,6.265936375467428,0.02436938809917507
125,False,16.0,70.0,0.0004270857870597973,35.0,120.0,True,54.43647544552473,0.9723099573087874,6.102092672891746,0.02788931845742981
126,False,10.0,130.0,0.00010854035667974223,33.0,100.0,True,54.07187924427072,1.1561233362484384,5.626976975981913,0.016256724636760565
127,False,18.0,115.0,2.2335258194775122e-05,41.0,120.0,True,51.750972752359786,0.6570169745907185,6.425603655241478,0.09388021478430479
128,False,17.0,80.0,0.0001208767549671022,21.0,100.0,True,53.01249497397572,1.02574251737334,6.102092672891746,0.09038829946671299
129,False,15.0,145.0,0.014378938734372038,16.0,40.0,True,61.89263812754408,0.48267072049987,6.542797573583314,0.028649171983380455
130,False,9.0,70.0,2.4696696467225823e-05,28.0,120.0,True,52.227510348062665,1.1896377759700134,5.397206712473788,0.15223845354568885
131,False,3.0,135.0,0.000536299530926331,37.0,80.0,True,57.27085891722861,0.5904542486902358,5.9762628149976855,0.01144598969586982
132,False,4.0,70.0,0.00010854035667974223,25.0,100.0,True,49.69742519332379,0.5811768862556661,6.464904349831043,0.03024207633594976
133,False,4.0,130.0,0.00010854035667974223,41.0,100.0,True,52.375037982362954,0.2630407179327501,7.345306684512558,0.04936841654918976
134,False,11.0,130.0,0.0027175589195451984,14.0,60.0,True,51.204839169408615,0.7657653693286195,5.490268858042882,0.1847567638727887
135,False,2.0,115.0,0.0004722559622843831,25.0,120.0,True,50.69530090268246,0.5632466019355791,6.143463266494789,0.032246387342175956
136,False,8.0,120.0,2.2335258194775122e-05,50.0,120.0,True,52.50138222237334,1.1027643685521955,5.3025115238676035,0.04176582999336071
137,False,14.0,40.0,0.08357287701541317,13.0,20.0,True,51.800364251678786,1.2180626646195636,5.107857162049657,0.07470849705986782
138,False,13.0,100.0,0.0004482468847149543,44.0,120.0,True,50.67715912423423,1.0846253193266069,5.206094181276915,0.033824714640374086
139,False,6.0,25.0,,,,False,50.955281121547166,1.0914795602703586,5.058023217591067,0.18707835771582607
140,False,9.0,130.0,2.3549304528025793e-05,41.0,120.0,True,52.90746849888414,1.1353557999636976,5.760441618735983,0.1506915828116869
141,False,7.0,20.0,0.08357287701541317,8.0,20.0,True,52.26611776663324,1.1764387858855105,4.956852532935281,0.3310762301626751
142,False,1.0,145.0,0.04751514313372961,16.0,60.0,True,49.803634925089746,0.9095047361295108,6.184557124401271,0.06517355705484337
143,False,9.0,15.0,0.08357287701541317,4.0,20.0,True,52.23903512153507,1.1411890081220253,4.853573446116123,0.15436505079614976
144,False,6.0,115.0,0.04747784926670927,23.0,60.0,True,50.799468147625944,1.0355423896217861,5.671814154787007,0.15653003083075354
145,False,15.0,110.0,0.0027175589195451984,26.0,60.0,True,57.77313175301528,0.8763834868780612,6.102092672891746,0.052479090643485146
146,False,15.0,15.0,0.015026284807867817,10.0,40.0,True,52.25265309001797,1.131230028956788,4.853573446116123,0.11165764462020356
147,False,18.0,135.0,0.000536299530926331,30.0,80.0,True,51.445441616191744,0.5125351195996924,6.542797573583314,0.09027459871907619
148,False,6.0,125.0,0.0027175589195451984,26.0,60.0,True,50.946275980540605,0.9963152873231274,5.847726009252572,0.15930013377751728
149,False,3.0,110.0,0.00010854035667974223,42.0,100.0,True,57.0289042687239,0.7158817619584805,5.847726009252572,0.017350092727158616
150,False,12.0,55.0,0.08357287701541317,4.0,20.0,True,51.36299253122274,1.1173565595004493,5.716299653154471,0.08964388180398997
151,False,11.0,65.0,0.00010854035667974223,29.0,100.0,True,51.67644626529943,0.9682284151277342,5.3025115238676035,0.24067948539807374
152,False,10.0,15.0,0.08357287701541317,2.0,20.0,True,51.76795574265374,1.2121359933661777,4.748048373850056,0.07932998504773649
153,False,13.0,60.0,,,,False,50.52669468419086,1.1213129637576755,5.107857162049657,0.047871440605941715
154,False,3.0,10.0,,,,False,52.01803993114224,0.9801586178528827,4.801100840289844,0.1955839261252703
155,False,12.0,20.0,0.08357287701541317,4.0,20.0,True,50.86367832355965,1.0927041945859348,5.206094181276915,0.12773805514036937
156,False,19.0,115.0,0.0027175589195451984,17.0,60.0,True,49.876429948672794,0.8219774887216973,5.804247889354599,0.04054021700603434
157,False,2.0,5.0,,,,False,51.62031326601884,0.9221031746432262,4.529629089403834,0.187667025871473
158,False,9.0,135.0,0.0005677383745754876,26.0,80.0,True,52.90746849888414,1.1353557999636976,5.760441618735983,0.150208252961614
159,False,0.0,75.0,2.3524666021933033e-05,43.0,120.0,True,54.015221212711054,1.0994281056606638,5.8908832442597845,0.12279161286927075
160,False,16.0,130.0,0.000566829763759755,19.0,80.0,True,55.05582557578223,0.8199721096867265,7.064041544601175,0.02735919017637158
161,False,3.0,40.0,0.014378938734372038,14.0,40.0,True,53.912881416571764,1.0495845549051297,5.443936646892927,0.07307772556064149
162,False,3.0,80.0,2.2335258194775122e-05,37.0,120.0,True,55.16512380823704,0.9393189733339375,5.760441618735983,0.03362308687599161
163,False,5.0,20.0,0.08357287701541317,7.0,20.0,True,52.74881354933793,1.0622654886897827,5.254524007228157,0.14934412507898065
164,False,4.0,75.0,0.00010854035667974223,22.0,100.0,True,49.69742519332379,0.5631003228416875,6.464904349831043,0.03025008594897154
165,False,2.0,130.0,0.04770198210946174,14.0,60.0,True,50.58487352629228,0.42650990822578955,6.346272173317913,0.03187293543554969
166,False,17.0,65.0,0.00011447950895610617,19.0,100.0,True,52.81545585747935,1.0470652179817344,5.933726595969213,0.11143918145190279
167,False,17.0,135.0,0.08357287701541317,3.0,20.0,True,53.9725555649983,0.6933002300665791,7.099809072226031,0.06212088202139146
168,False,9.0,10.0,,,,False,52.13617538962346,1.0844229168143051,4.585209439685944,0.18004672438875763
169,False,13.0,95.0,0.000428797061176247,43.0,120.0,True,50.67715912423423,1.0851540437569687,5.206094181276915,0.036678434175921384
170,False,17.0,50.0,0.0027175589195451984,12.0,60.0,True,52.0772315278919,1.081766768350093,5.671814154787007,0.1383345502009851
171,False,4.0,60.0,0.08357287701541317,2.0,20.0,True,50.42081345529756,0.6961061460934813,6.225379726827448,0.026646551204162476
172,False,6.0,145.0,0.01440337435744516,15.0,40.0,True,50.9918381656236,0.9052816251145501,6.060439676322787,0.15883714566606005
173,False,3.0,125.0,0.000536299530926331,35.0,80.0,True,57.18034878891471,0.6145791345417024,5.8908832442597845,0.014699543549293481
174,False,12.0,110.0,0.00044943966824374245,39.0,120.0,True,51.06795866356478,1.0260809065349934,6.01849841340311,0.07865221934243445
175,False,5.0,120.0,0.000536299530926331,35.0,80.0,True,54.99459614094338,0.8154600311944279,6.425603655241478,0.12046207499121331
176,False,5.0,40.0,0.08357287701541317,7.0,20.0,True,52.81671749184603,1.0898866244946679,5.490268858042882,0.12615694376709669
177,False,4.0,145.0,0.014378938734372038,18.0,40.0,True,87.6834124162233,0.5623529671891675,7.6824208080306144,0.05209495979621127
178,False,7.0,85.0,4.650663710441662e-06,62.0,140.0,True,52.63760521622192,1.1510201067045127,5.536213331493574,0.2439165948263252
179,False,3.0,120.0,0.00010854035667974223,47.0,100.0,True,56.99470523808351,0.6518098284339622,5.8908832442597845,0.015154855456177401
180,False,12.0,85.0,0.0004289875974276592,33.0,120.0,True,51.35955239436575,1.069137661816701,5.804247889354599,0.08623009051105049
181,False,8.0,10.0,0.08357287701541317,7.0,20.0,True,51.437747063328544,1.0743524260118749,4.694396387418564,0.17599864149975447
182,False,4.0,120.0,0.00010854035667974223,35.0,100.0,True,52.48183589905775,0.321101180164956,7.276009789240356,0.04594262359856895
183,False,15.0,45.0,0.014378938734372038,16.0,40.0,True,54.54044116419803,1.0906106302031642,5.397206712473788,0.06596066161504849
184,False,2.0,30.0,,,,False,51.25570244557133,1.047890311301138,5.3025115238676035,0.0726869608277988
185,False,6.0,110.0,0.00011447950895610617,45.0,100.0,True,50.8970702404518,1.0626535220978848,5.626976975981913,0.1567623207998343
186,False,16.0,90.0,9.425289716286595e-05,38.0,140.0,True,54.28413852993408,0.9204682925644967,6.346272173317913,0.022996891017849866
