,control,spacing,trial,p_value,sig_bins,total_bins,shuffled_ran,calculated_grid_spacing,grid_score,hd_score,grid_spacing
0,False,28.0,4.0,,,,False,92.44339589300455,0.0097450700179385,0.05544280068314613,92.44339589300455
1,False,16.0,1.0,,,,False,95.78823914940713,-0.36945112324304424,0.0175879862018967,95.78823914940713
2,False,78.0,3.0,0.0027175589195451984,20.0,60.0,True,87.12292380374926,0.704931937550327,0.08901075008761189,87.12292380374926
3,False,52.0,1.0,0.000536299530926331,30.0,80.0,True,55.37986029950906,1.0842212859750726,0.051277987785042445,55.37986029950906
4,False,64.0,2.0,0.0027175589195451984,16.0,60.0,True,71.00850490107844,1.047913312709073,0.22486078952409091,71.00850490107844
5,False,48.0,1.0,0.00042784556456992883,33.0,120.0,True,49.13045282000566,1.0879298258580605,0.050441614790835275,49.13045282000566
6,False,50.0,3.0,2.2335258194775122e-05,36.0,120.0,True,54.94750617572297,0.958043352549465,0.0417573044629949,54.94750617572297
7,False,12.0,4.0,,,,False,93.77204812496522,0.017658388584805347,0.018058587482548873,93.77204812496522
8,False,94.0,3.0,0.014378938734372038,6.0,40.0,True,93.47105096068032,0.6408600336815242,0.08330122725696722,93.47105096068032
9,False,26.0,4.0,,,,False,112.13957529596169,-0.08766834539093818,0.04446940129400037,112.13957529596169
10,False,30.0,2.0,,,,False,80.9975235983405,-0.139609522529742,0.05238250740758666,80.9975235983405
11,False,28.0,1.0,,,,False,74.28343048903103,0.1578955078637529,0.05080775020203866,74.28343048903103
12,False,72.0,4.0,0.0027175589195451984,21.0,60.0,True,84.52511729703048,0.7938126087174423,0.06805803251637542,84.52511729703048
13,False,42.0,3.0,0.00010854035667974223,41.0,100.0,True,42.27723375637828,0.8725127467741157,0.07465571254672569,42.27723375637828
14,False,90.0,4.0,0.0027175589195451984,20.0,60.0,True,92.14962884940365,0.5864194174807096,0.13567576272315318,92.14962884940365
15,False,10.0,1.0,,,,False,114.26733681977237,-0.28211761497504523,0.03147589582045609,114.26733681977237
16,False,22.0,2.0,,,,False,84.67363628830213,0.3015646575389709,0.029924621110376352,84.67363628830213
17,False,12.0,3.0,,,,False,103.30975930082012,-0.044065531265479956,0.019092517572353588,103.30975930082012
18,False,96.0,4.0,0.014378938734372038,13.0,40.0,True,94.38218789237453,0.4926308868909571,0.18322286953389014,94.38218789237453
19,False,92.0,3.0,0.0027175589195451984,15.0,60.0,True,92.92701276219447,0.666247878593734,0.07002048980864028,92.92701276219447
20,False,94.0,0.0,0.0027175589195451984,21.0,60.0,True,93.34082885898977,0.5669793042850163,0.07420845210457955,93.34082885898977
21,False,74.0,3.0,0.0027175589195451984,19.0,60.0,True,86.40105267070219,0.6673628353076612,0.09983157701497504,86.40105267070219
22,False,84.0,4.0,0.0027175589195451984,25.0,60.0,True,90.76220204791177,0.6326746291207599,0.09134554231209283,90.76220204791177
23,False,4.0,3.0,,,,False,,,0.007794930268975357,
24,False,16.0,0.0,,,,False,97.30973074160964,-0.23472547394871984,0.019072693214885316,97.30973074160964
25,False,34.0,4.0,,,,False,55.047552299413205,0.7203661954886077,0.05556503808083729,55.047552299413205
26,False,46.0,1.0,0.009768886602243912,17.0,80.0,True,47.1010112715948,1.202743585705927,0.028327033379960745,47.1010112715948
27,False,94.0,4.0,0.014378938734372038,13.0,40.0,True,93.68630103456759,0.5426875631339021,0.16387916234190922,93.68630103456759
28,False,82.0,2.0,0.0027175589195451984,23.0,60.0,True,89.90944870562788,0.6019694618396387,0.2055321457775782,89.90944870562788
29,False,14.0,4.0,,,,False,76.9999545754303,-0.3176177970981454,0.02407069286506341,76.9999545754303
30,False,86.0,3.0,0.0027175589195451984,24.0,60.0,True,90.90587724809474,0.6014547497660254,0.033919038233344745,90.90587724809474
31,False,34.0,1.0,,,,False,33.046544380632874,0.8609304211806157,0.06884213561735096,33.046544380632874
32,False,40.0,4.0,,,,False,40.89405609534431,1.0744217021661993,0.007786809763907424,40.89405609534431
33,False,62.0,1.0,0.0027175589195451984,21.0,60.0,True,68.84223080331277,0.9952966675818332,0.13929984642731835,68.84223080331277
34,False,74.0,4.0,0.0027175589195451984,22.0,60.0,True,86.27087047743089,0.7811949379556143,0.0756239728852154,86.27087047743089
35,False,44.0,3.0,2.3463177024575275e-05,43.0,120.0,True,44.3051298388385,0.8173413109211237,0.06665448263937843,44.3051298388385
36,False,32.0,4.0,,,,False,60.03928911534827,0.4528529446906318,0.05425975970199081,60.03928911534827
37,False,92.0,4.0,0.0027175589195451984,19.0,60.0,True,92.87030467434025,0.573751718787354,0.14696945314311172,92.87030467434025
38,False,94.0,2.0,0.015179268716287764,3.0,40.0,True,96.34740852190993,0.7588549588179287,0.022229382408195077,96.34740852190993
39,False,14.0,3.0,,,,False,73.480499201861,-0.055765362971283455,0.021878428746310276,73.480499201861
40,False,42.0,4.0,9.769463978594748e-07,50.0,160.0,True,43.38470117445566,1.097731009067484,0.016496246819311017,43.38470117445566
41,False,66.0,2.0,0.0027175589195451984,14.0,60.0,True,76.21999802553802,0.9064959123151957,0.2454530650752807,76.21999802553802
42,False,72.0,0.0,0.0027175589195451984,19.0,60.0,True,81.13587801799386,0.6978307738521283,0.22304014667629343,81.13587801799386
43,False,88.0,1.0,0.0027175589195451984,25.0,60.0,True,91.17539564948217,0.7622856929404048,0.14946066250433848,91.17539564948217
44,False,82.0,1.0,0.0027175589195451984,28.0,60.0,True,89.81908177875778,0.7937387269839999,0.17655853802510743,89.81908177875778
45,False,84.0,2.0,0.0027175589195451984,23.0,60.0,True,90.98313068753075,0.5522219839910865,0.200681805801015,90.98313068753075
46,False,22.0,4.0,,,,False,95.14317022893786,0.02114746098089415,0.008317156418234052,95.14317022893786
47,False,14.0,0.0,,,,False,76.10754003390565,0.1293501619252331,0.01870573354533028,76.10754003390565
48,False,24.0,4.0,,,,False,84.87601103103181,-0.1763881274427019,0.022405758735275103,84.87601103103181
49,False,86.0,0.0,0.0027175589195451984,24.0,60.0,True,89.70445690783123,0.7639140108720138,0.14117877545731658,89.70445690783123
50,False,6.0,0.0,,,,False,125.40893661100864,-0.12158823685714443,0.03725072503093305,125.40893661100864
51,False,38.0,3.0,0.000536299530926331,33.0,80.0,True,37.70028232961443,0.5219702644841745,0.08520443503875044,37.70028232961443
52,False,64.0,1.0,0.0027175589195451984,21.0,60.0,True,72.67263482729587,0.9249139673301157,0.20173225479617732,72.67263482729587
53,False,50.0,1.0,0.0004464632478705441,33.0,120.0,True,50.72859210328776,1.0946324032741896,0.08256860607732129,50.72859210328776
54,False,84.0,0.0,0.0027175589195451984,23.0,60.0,True,88.93971157316736,0.797402410621911,0.14897236500050837,88.93971157316736
55,False,74.0,0.0,0.002720530746152272,17.0,60.0,True,82.91382485548638,0.7275364773797078,0.21476986534991235,82.91382485548638
56,False,52.0,3.0,0.009836505925086374,29.0,80.0,True,54.302408565737544,1.1744083442030384,0.028920779428801214,54.302408565737544
57,False,30.0,1.0,,,,False,30.776644643335132,0.4085302146351636,0.06429601803051486,30.776644643335132
58,False,4.0,2.0,,,,False,,,0.02788980074837611,
59,False,78.0,1.0,0.0027175589195451984,19.0,60.0,True,88.14989211697286,0.8179206591048199,0.19971535378016034,88.14989211697286
60,False,26.0,1.0,,,,False,71.81758256460898,-0.0679223951713104,0.045642367757319016,71.81758256460898
61,False,52.0,0.0,0.000536299530926331,29.0,80.0,True,55.342033488469646,1.0506857229339945,0.02612536156219258,55.342033488469646
62,False,46.0,4.0,0.000536299530926331,19.0,80.0,True,46.77840339386856,0.6656394453004617,0.03378742201927799,46.77840339386856
63,False,60.0,1.0,0.000536299530926331,22.0,80.0,True,62.7431857696113,1.0589450605261492,0.08861313867662907,62.7431857696113
64,False,22.0,3.0,,,,False,82.27874793332387,-0.43359637751784863,0.03717173514027455,82.27874793332387
65,False,50.0,4.0,0.00010854035667974223,26.0,100.0,True,49.69742519332379,0.5756449407994553,0.032059103885356724,49.69742519332379
66,False,56.0,1.0,0.000536299530926331,32.0,80.0,True,60.017214357393286,0.9448673208907101,0.039842537998707885,60.017214357393286
67,False,92.0,0.0,0.0027175589195451984,25.0,60.0,True,92.72337425648561,0.6055974624073889,0.10048675485020704,92.72337425648561
68,False,68.0,4.0,0.0027175589195451984,25.0,60.0,True,78.93577674956254,0.7312591556982878,0.03743951096778252,78.93577674956254
69,False,98.0,2.0,0.22825811673711782,2.0,40.0,True,97.92744468938301,0.6541361282255908,0.04643800054823461,97.92744468938301
70,False,66.0,3.0,0.0027175589195451984,19.0,60.0,True,76.06435271032082,0.8181506669666911,0.0814056648684642,76.06435271032082
71,False,96.0,2.0,0.015153676540762776,3.0,40.0,True,97.00799640135402,0.7423935098623216,0.029562304307517537,97.00799640135402
72,False,90.0,1.0,0.0027175589195451984,15.0,60.0,True,92.1759672728288,0.6121116654375811,0.029416889505500487,92.1759672728288
73,False,88.0,3.0,0.0027175589195451984,23.0,60.0,True,91.57913076447565,0.5719297297338432,0.032087198467672766,91.57913076447565
74,False,64.0,3.0,0.0027175589195451984,15.0,60.0,True,72.99311698655569,0.9497939447197046,0.08606250737897976,72.99311698655569
75,False,36.0,4.0,,,,False,36.847129188229815,0.9024776454097244,0.016576721729269408,36.847129188229815
76,False,54.0,0.0,0.000536299530926331,33.0,80.0,True,57.01672271355452,0.9848996803977033,0.026339854591279216,57.01672271355452
77,False,4.0,0.0,,,,False,,,0.02693305264953037,
78,False,54.0,4.0,0.000536299530926331,33.0,80.0,True,56.12325486215497,0.8644100287379733,0.13930959964093914,56.12325486215497
79,False,80.0,3.0,0.0027175589195451984,21.0,60.0,True,87.89753374344696,0.6701987453744379,0.07844348047274487,87.89753374344696
80,False,76.0,1.0,0.0027175589195451984,17.0,60.0,True,87.23838965819911,0.8289562990604894,0.21125445504250523,87.23838965819911
81,False,70.0,3.0,0.0027175589195451984,16.0,60.0,True,80.65197741582956,0.6872470209339914,0.09751625349756789,80.65197741582956
82,False,84.0,1.0,0.0027175589195451984,28.0,60.0,True,90.56522716798614,0.7721087567955349,0.17000615345863315,90.56522716798614
83,False,46.0,3.0,,,,False,50.160130352499706,0.9829149223675409,0.005230566137034364,50.160130352499706
84,False,48.0,4.0,0.00010854035667974223,23.0,100.0,True,49.22835995052847,0.6503349454942693,0.028471536161903094,49.22835995052847
85,False,8.0,3.0,,,,False,126.89861410487228,-0.12704071583107207,0.01952743157092919,126.89861410487228
86,False,78.0,4.0,0.0027175589195451984,20.0,60.0,True,89.4411030459783,0.678153804358737,0.08614392513831962,89.4411030459783
87,False,10.0,4.0,,,,False,103.81259818223059,-0.12498016646557875,0.026466953917822743,103.81259818223059
88,False,6.0,3.0,,,,False,123.61594624477678,-0.754753401376173,0.017885266090320647,123.61594624477678
89,False,68.0,3.0,0.0028636016278173024,13.0,60.0,True,78.12681015717507,0.708499597991356,0.09653527163041632,78.12681015717507
90,False,88.0,0.0,0.014378938734372038,11.0,40.0,True,90.39908563056414,0.7492283910340016,0.13027629723772785,90.39908563056414
91,False,86.0,1.0,0.0027175589195451984,29.0,60.0,True,90.88043031435228,0.7606275986710803,0.16080642510293086,90.88043031435228
92,False,36.0,1.0,0.08357287701541317,3.0,20.0,True,37.53886000197709,1.1594350918299365,0.05566879554073851,37.53886000197709
93,False,50.0,2.0,0.000447255155988467,24.0,120.0,True,51.06643513052701,0.8812483379023092,0.032681250505566646,51.06643513052701
94,False,80.0,4.0,0.0027175589195451984,21.0,60.0,True,90.04898460799616,0.6523041436154138,0.08845850847632179,90.04898460799616
95,False,90.0,2.0,0.014378938734372038,4.0,40.0,True,93.11994153029386,0.796760197821779,0.021884676535637235,93.11994153029386
96,False,32.0,0.0,,,,False,60.66138393319559,-0.0201621262337863,0.05418306698480177,60.66138393319559
97,False,56.0,4.0,0.000536299530926331,30.0,80.0,True,57.46927092450295,0.8855413794987798,0.11843318016323154,57.46927092450295
98,False,44.0,2.0,0.00027114346108827726,37.0,160.0,True,45.42023135078344,1.0442528735632186,0.01049008737284201,45.42023135078344
99,False,48.0,3.0,0.000536299530926331,27.0,80.0,True,52.84021381045319,1.0264667549658224,0.021127965618021632,52.84021381045319
100,False,56.0,0.0,0.000536299530926331,24.0,80.0,True,58.98369241096469,0.9390471636442985,0.03716244430818729,58.98369241096469
101,False,30.0,0.0,,,,False,87.25563275021699,0.23846499162303703,0.04615058315588677,87.25563275021699
102,False,10.0,3.0,,,,False,107.50404698650468,-0.3256394499395006,0.051634627375111486,107.50404698650468
103,False,96.0,1.0,0.015307801319611411,7.0,40.0,True,96.74317231066908,0.5664604193338669,0.08671811776000564,96.74317231066908
104,False,30.0,3.0,,,,False,32.16555176439621,0.4301293454438911,0.04110360121970447,32.16555176439621
105,False,84.0,3.0,0.0027175589195451984,24.0,60.0,True,89.43271616943655,0.6015059844374147,0.04789654869440158,89.43271616943655
106,False,66.0,4.0,0.0027175589195451984,26.0,60.0,True,76.72731249717106,0.8012773904780175,0.01911342284768928,76.72731249717106
107,False,10.0,2.0,,,,False,127.98609201474677,-0.12904292747403195,0.03506040569142577,127.98609201474677
108,False,24.0,0.0,,,,False,77.90170881979446,0.23300970831445741,0.08833110578726175,77.90170881979446
109,False,18.0,3.0,,,,False,67.81126551954009,0.03255018591748422,0.03511645068555074,67.81126551954009
110,False,72.0,2.0,0.0027175589195451984,20.0,60.0,True,82.52588099197048,0.7153679364111545,0.25590637203099037,82.52588099197048
111,False,64.0,4.0,0.0027175589195451984,23.0,60.0,True,74.03925101040043,0.8717198584008492,0.012857709623269055,74.03925101040043
112,False,46.0,0.0,2.2335258194775122e-05,58.0,120.0,True,47.82525522871961,1.0517900821296717,0.11746680380938641,47.82525522871961
113,False,36.0,0.0,,,,False,35.64304552762599,0.4014223449660178,0.03905579007711036,35.64304552762599
114,False,20.0,3.0,,,,False,87.52024268646082,0.3659139971374956,0.05510366985541188,87.52024268646082
115,False,70.0,1.0,0.0027175589195451984,17.0,60.0,True,80.60345286312993,0.7098599937990417,0.23147958375886143,80.60345286312993
116,False,52.0,2.0,0.00012019181140761799,21.0,100.0,True,54.32686064908366,1.1935196008006583,0.13316643925887325,54.32686064908366
117,False,80.0,1.0,0.0027175589195451984,27.0,60.0,True,89.20839943005612,0.7865228270723468,0.18734409240791408,89.20839943005612
118,False,14.0,1.0,,,,False,103.05319583489026,-0.010773103094101302,0.02960044225994665,103.05319583489026
119,False,22.0,0.0,,,,False,65.50504020287724,0.06940099289662785,0.038199166456751164,65.50504020287724
120,False,88.0,4.0,0.0027175589195451984,25.0,60.0,True,92.20294930058834,0.5810460319476354,0.09443290793031067,92.20294930058834
121,False,62.0,2.0,0.009830341525616737,14.0,80.0,True,66.27040247600048,1.0416294980662901,0.17831631236773118,66.27040247600048
122,False,56.0,2.0,0.0005970635459214678,21.0,80.0,True,58.78924841480094,1.1482965449125722,0.12681925153075754,58.78924841480094
123,False,58.0,4.0,0.000536299530926331,22.0,80.0,True,59.003534827504474,0.8825067584362253,0.08869987859067331,59.003534827504474
124,False,16.0,3.0,,,,False,89.8586152537604,-0.2995491375644896,0.012741908650547246,89.8586152537604
125,False,30.0,4.0,,,,False,56.401668954559774,0.2600105644140399,0.06335072100017188,56.401668954559774
126,False,86.0,4.0,0.0027175589195451984,25.0,60.0,True,91.52591010348235,0.6102696632763538,0.0902857074071905,91.52591010348235
127,False,74.0,2.0,0.0027175589195451984,21.0,60.0,True,84.75187597611594,0.742197136104443,0.25081514599369464,84.75187597611594
128,False,42.0,2.0,9.46909981217701e-05,36.0,140.0,True,43.80295186722609,0.939675866625757,0.006576642368401309,43.80295186722609
129,False,38.0,2.0,0.002876089614146881,10.0,60.0,True,38.95895093910013,0.9960890709404613,0.011814245767322647,38.95895093910013
130,False,20.0,2.0,,,,False,95.59814456873082,0.11911672664610588,0.017348224205609587,95.59814456873082
131,False,26.0,0.0,,,,False,82.98721943121329,-0.16875328746129684,0.03072693862616591,82.98721943121329
132,False,60.0,0.0,0.000536299530926331,30.0,80.0,True,61.00123404574988,0.8839867367417842,0.14020814913411653,61.00123404574988
133,False,48.0,2.0,0.0052263757959835795,22.0,120.0,True,49.59916438153995,0.7979450479453662,0.015032421246134577,49.59916438153995
134,False,32.0,1.0,,,,False,31.50819451966713,0.6787942462191024,0.0607619028933611,31.50819451966713
135,False,46.0,2.0,0.047440580014121936,7.0,60.0,True,48.22697858916996,0.7836066423202118,0.007958919564845787,48.22697858916996
136,False,56.0,3.0,0.000536299530926331,23.0,80.0,True,58.888338243888356,1.1403983158497508,0.028342482535582775,58.888338243888356
137,False,90.0,0.0,0.0027175589195451984,27.0,60.0,True,91.87907444418147,0.6607281038352086,0.11336409985671278,91.87907444418147
138,False,44.0,0.0,2.259679872902673e-07,52.0,180.0,True,44.872849283856596,0.9957583792667999,0.014842250694584114,44.872849283856596
139,False,54.0,2.0,0.010257449008304387,22.0,80.0,True,56.5802095651685,1.17037827152051,0.12363989681843401,56.5802095651685
140,False,26.0,3.0,,,,False,96.612493862312,-0.27050521572831143,0.050496940879387275,96.612493862312
141,False,34.0,2.0,,,,False,33.055759680091015,0.9412713941556083,0.07746963788444279,33.055759680091015
142,False,80.0,2.0,0.0027175589195451984,22.0,60.0,True,89.29094104939857,0.620491994263463,0.20988193815122838,89.29094104939857
143,False,86.0,2.0,0.0027175589195451984,23.0,60.0,True,93.02989453095361,0.5028840281316308,0.20022242262117002,93.02989453095361
144,False,34.0,3.0,,,,False,34.16391920062679,1.0889110889110885,0.04256763861707615,34.16391920062679
145,False,58.0,3.0,0.0005627577482977192,19.0,80.0,True,60.66399523196537,1.1198121597186523,0.035140646050308255,60.66399523196537
146,False,42.0,1.0,4.650663710441662e-06,30.0,140.0,True,44.459164570174316,1.0573924674998934,0.037454368383536815,44.459164570174316
147,False,16.0,4.0,,,,False,71.63466537035644,-0.21244816841798606,0.04171340401434877,71.63466537035644
148,False,68.0,2.0,0.002720530746152272,15.0,60.0,True,78.4097017449067,0.7967916633771648,0.25226853728208265,78.4097017449067
149,False,74.0,1.0,0.0027175589195451984,20.0,60.0,True,85.45336554835785,0.8267308087758098,0.22113956913856597,85.45336554835785
150,False,68.0,0.0,0.0027175589195451984,16.0,60.0,True,76.70815816368729,0.7245695376951338,0.22382886827130657,76.70815816368729
151,False,14.0,2.0,,,,False,87.25499091234738,-0.3648009417660001,0.019899782473924075,87.25499091234738
152,False,98.0,4.0,0.014378938734372038,13.0,40.0,True,97.9546476472939,0.462209214979053,0.20095810259850383,97.9546476472939
153,False,32.0,3.0,,,,False,31.35622166560712,0.9092675869284048,0.03685995843212981,31.35622166560712
154,False,60.0,4.0,0.000536299530926331,28.0,80.0,True,65.17320945771992,1.0067163636765954,0.05672246804055515,65.17320945771992
155,False,40.0,2.0,0.005052093917904372,27.0,120.0,True,41.36273369946438,0.9585960739965558,0.0014471695777795261,41.36273369946438
156,False,82.0,0.0,0.0027175589195451984,22.0,60.0,True,87.94033559971226,0.7983876759841652,0.16020944768124964,87.94033559971226
157,False,20.0,4.0,,,,False,,,0.0503419506689394,
158,False,54.0,1.0,0.000536299530926331,32.0,80.0,True,57.69669362389865,0.950881113696135,0.03741536868390985,57.69669362389865
159,False,52.0,4.0,0.000536299530926331,32.0,80.0,True,54.0435579309591,0.8586132012811573,0.13213552145356536,54.0435579309591
160,False,34.0,0.0,,,,False,32.86100494830556,0.4218358798899339,0.04975025354998414,32.86100494830556
161,False,66.0,1.0,0.0027175589195451984,18.0,60.0,True,75.66013678028236,0.8470964447379032,0.21152985486409942,75.66013678028236
162,False,98.0,1.0,0.0151281223706925,6.0,40.0,True,97.29352881792927,0.5707640433891352,0.10150414231906418,97.29352881792927
163,False,60.0,3.0,0.000536299530926331,25.0,80.0,True,63.69570635833235,1.0856771297553687,0.10671929724272972,63.69570635833235
164,False,76.0,3.0,0.0027175589195451984,13.0,60.0,True,87.37666434434104,0.6202913457939191,0.09542094517371227,87.37666434434104
165,False,40.0,1.0,4.889105233594385e-06,32.0,140.0,True,42.579798436982905,1.1392311167899951,0.045136086044599746,42.579798436982905
166,False,66.0,0.0,0.0027175589195451984,19.0,60.0,True,70.23420557443117,0.9449472405495146,0.19233538620127077,70.23420557443117
167,False,32.0,2.0,,,,False,54.90900333979519,0.48655790012638894,0.0654914960873007,54.90900333979519
168,False,62.0,4.0,0.0027175589195451984,25.0,60.0,True,68.90031882928982,1.0356169213508761,0.03192869190444088,68.90031882928982
169,False,58.0,2.0,0.0005645641578878402,20.0,80.0,True,60.661959250894526,1.0817119236519397,0.13421944196829935,60.661959250894526
170,False,58.0,1.0,0.000536299530926331,30.0,80.0,True,62.23238867485536,0.9634526455499458,0.03592068515669276,62.23238867485536
171,False,44.0,4.0,2.2335258194775122e-05,41.0,120.0,True,45.805103913579885,1.0890461119336015,0.019642814377782994,45.805103913579885
172,False,54.0,3.0,0.000565016603281485,24.0,80.0,True,56.778962541226896,1.1770956404759791,0.02612090760219515,56.778962541226896
173,False,26.0,2.0,,,,False,112.7020537307229,-0.2640614432279962,0.02280219075345665,112.7020537307229
174,False,28.0,0.0,,,,False,87.05073637831288,0.10127686512457794,0.028797458419360898,87.05073637831288
175,False,40.0,3.0,0.000536299530926331,30.0,80.0,True,39.68596916188628,0.7373883149770555,0.08675362127899364,39.68596916188628
176,False,24.0,3.0,,,,False,68.82025164438045,-0.13215651125240369,0.02720440472186018,68.82025164438045
177,False,38.0,4.0,,,,False,39.24681014800744,1.057187545366981,0.002226705565674137,39.24681014800744
178,False,58.0,0.0,0.000564112049923072,25.0,80.0,True,60.20493417781579,0.9932865100016268,0.030846932466759354,60.20493417781579
179,False,38.0,0.0,0.00010860931882296261,37.0,100.0,True,38.514361484091744,0.6981005200217695,0.025991675821905556,38.514361484091744
180,False,12.0,2.0,,,,False,65.22956018094033,-0.47622501323503635,0.015422933066892151,65.22956018094033
181,False,92.0,2.0,0.014378938734372038,5.0,40.0,True,95.65534287046879,0.7515249025513802,0.018058685269034962,95.65534287046879
182,False,44.0,1.0,,,,False,46.18149001827085,1.042891195945522,0.03230779457958984,46.18149001827085
183,False,18.0,2.0,,,,False,89.64261763075595,0.8386470181450565,0.05016385892114181,89.64261763075595
184,False,16.0,2.0,,,,False,72.78865391716558,-0.2641054992598361,0.036363985598217664,72.78865391716558
185,False,78.0,2.0,0.0027175589195451984,22.0,60.0,True,88.35314322780957,0.6686751501150514,0.2218977987409384,88.35314322780957
186,False,60.0,2.0,0.009787287029522468,17.0,80.0,True,63.047951052333,0.9526160241578148,0.16231078708594893,63.047951052333
187,False,24.0,2.0,,,,False,107.7589523384695,-0.2845176675291164,0.07363319772204723,107.7589523384695
188,False,22.0,1.0,,,,False,108.62979416011027,-0.17179541628075862,0.023603983210618615,108.62979416011027
189,False,28.0,3.0,,,,False,102.72715045729967,-0.20094588078149872,0.05750691681976809,102.72715045729967
190,False,40.0,0.0,1.9171385177147542e-05,47.0,160.0,True,40.22957664202853,0.9541578944576588,0.015632972281958965,40.22957664202853
191,False,42.0,0.0,,,,False,42.65825235126961,1.0432612060049422,0.0065721779218214415,42.65825235126961
192,False,88.0,2.0,0.0027175589195451984,23.0,60.0,True,93.63095435746835,0.5034540147808546,0.21065711301328943,93.63095435746835
193,False,64.0,0.0,0.000536299530926331,26.0,80.0,True,66.23062291715952,0.9610154208245165,0.15362178904938156,66.23062291715952
194,False,20.0,0.0,,,,False,89.87329840659785,-0.2691023875644757,0.026092341234099443,89.87329840659785
195,False,76.0,0.0,0.0027175589195451984,22.0,60.0,True,84.84907592019661,0.7672297879086251,0.20149813578243286,84.84907592019661
196,False,12.0,1.0,,,,False,98.93670750079053,-0.0814249735365427,0.02797103703848857,98.93670750079053
197,False,68.0,1.0,0.0027175589195451984,16.0,60.0,True,77.96998263769184,0.7476338013355026,0.22370292114983537,77.96998263769184
198,False,98.0,0.0,0.014378938734372038,11.0,40.0,True,98.064953985713,0.4635873186878102,0.025622939956937152,98.064953985713
199,False,90.0,3.0,0.002854268145719605,15.0,60.0,True,91.9715601027074,0.7193741172750194,0.06288328945054891,91.9715601027074
200,False,8.0,0.0,,,,False,121.843165890519,-0.08983443611176388,0.05684062764940931,121.843165890519
201,False,48.0,0.0,2.3573967587094736e-05,44.0,120.0,True,50.89040525328311,1.1113507572750942,0.12100250643312936,50.89040525328311
202,False,70.0,4.0,0.0027175589195451984,23.0,60.0,True,82.24910068495845,0.7643616497222905,0.05340916663669514,82.24910068495845
203,False,24.0,1.0,,,,False,108.69015152999421,0.012373541610503767,0.021739919173408048,108.69015152999421
204,False,98.0,3.0,0.22755010231484973,2.0,40.0,True,97.4629316883127,0.5558481216463739,0.1538352888888015,97.4629316883127
205,False,78.0,0.0,0.0027175589195451984,21.0,60.0,True,85.91994909600437,0.7913591913184996,0.19055560509734823,85.91994909600437
206,False,12.0,0.0,,,,False,95.63854127593139,-0.39914468874835235,0.03750921825871381,95.63854127593139
207,False,92.0,1.0,0.0027175589195451984,17.0,60.0,True,93.03398938880628,0.5498264166489325,0.026946771997780294,93.03398938880628
208,False,82.0,4.0,0.0027175589195451984,19.0,60.0,True,90.83187778262473,0.6372901641452374,0.09153283598786001,90.83187778262473
209,False,62.0,3.0,0.0027175589195451984,20.0,60.0,True,67.2431421037465,1.0673225147597856,0.09963267815659914,67.2431421037465
210,False,82.0,3.0,0.0027175589195451984,22.0,60.0,True,88.5758184306299,0.6716646330028316,0.06457578760410497,88.5758184306299
211,False,10.0,0.0,,,,False,102.68223783538994,-0.2375751180767945,0.025661069280186407,102.68223783538994
212,False,36.0,2.0,0.9792933745097223,0.0,20.0,True,36.91250911808186,0.7956849050669457,0.030502409934365322,36.91250911808186
213,False,38.0,1.0,0.000536299530926331,24.0,80.0,True,40.198935669307225,1.2288318445951658,0.05408735742963495,40.198935669307225
214,False,76.0,4.0,0.0027175589195451984,20.0,60.0,True,87.72967661367396,0.7383532507638148,0.08149939091139724,87.72967661367396
215,False,28.0,2.0,,,,False,101.48268739855513,-0.17115814996091805,0.03660316794196895,101.48268739855513
216,False,96.0,0.0,0.014378938734372038,12.0,40.0,True,93.87381428341165,0.5445467756349538,0.04746275494753851,93.87381428341165
217,False,94.0,1.0,0.0027175589195451984,13.0,60.0,True,96.06288541645401,0.5695249834166654,0.05093729308816516,96.06288541645401
218,False,20.0,1.0,,,,False,87.04254369078663,-0.019168676695086685,0.07422690406974575,87.04254369078663
219,False,18.0,4.0,,,,False,69.1750921911655,-0.06632274413974149,0.0441751358069891,69.1750921911655
220,False,36.0,3.0,,,,False,34.0188835200399,-0.021711290491545326,0.0688735015966775,34.0188835200399
221,False,72.0,3.0,0.0027175589195451984,16.0,60.0,True,83.09201221967653,0.6791003497074093,0.1049914017773984,83.09201221967653
222,False,72.0,1.0,0.0027175589195451984,21.0,60.0,True,83.17140543767728,0.7635439793607789,0.229157928022535,83.17140543767728
223,False,70.0,2.0,0.0027175589195451984,18.0,60.0,True,80.07892027832202,0.7343323922548051,0.25777326077466556,80.07892027832202
224,False,76.0,2.0,0.0027175589195451984,21.0,60.0,True,86.41707995379011,0.746440565448458,0.23449859221996563,86.41707995379011
225,False,18.0,1.0,,,,False,96.10099754528541,-0.09003392267301535,0.024809090332571313,96.10099754528541
226,False,80.0,0.0,0.0027175589195451984,21.0,60.0,True,87.15241267315179,0.8071812727146975,0.1768323694637551,87.15241267315179
227,False,18.0,0.0,,,,False,67.17339568453875,-0.0777269637649296,0.01507617407621939,67.17339568453875
228,False,96.0,3.0,0.015077127859415429,4.0,40.0,True,94.16412004159213,0.625133502796093,0.10735154262326334,94.16412004159213
229,False,70.0,0.0,0.0027175589195451984,18.0,60.0,True,79.17276880403519,0.661233254033174,0.2242414156039944,79.17276880403519
