,control,trial,length_minutes,p_value,sig_bins,total_bins,shuffled_ran,calculated_grid_spacing,grid_score,field_size,hd_score,id,corr_between_frac_0_01
0,False,3.0,80.0,4.650663710441662e-06,50,140,True,49.38317243663667,1.1082159416049528,5.350068633107469,0.010938037088807584,80.0_3.0,0.6458333333333334
1,False,13.0,80.0,0.00010854035667974223,55,100,True,50.74991852358014,0.9661586633812257,5.443936646892927,0.14036285021110687,80.0_13.0,0.7083333333333334
2,False,11.0,80.0,2.2335258194775122e-05,50,120,True,51.39684831661312,1.030788561828879,5.206094181276915,0.10363700212651415,80.0_11.0,0.8857142857142857
3,False,18.0,80.0,4.650663710441662e-06,64,140,True,49.362388651725055,1.0811259289551876,5.206094181276915,0.10111577214265792,80.0_18.0,0.6875
4,False,4.0,80.0,4.650663710441662e-06,73,140,True,49.4816481554681,1.0495172434202702,5.397206712473788,0.10202445145781784,80.0_4.0,0.8125
5,False,2.0,80.0,2.2335258194775122e-05,51,120,True,51.0116125453863,0.9883069122291104,5.443936646892927,0.1658262033201643,80.0_2.0,0.7428571428571429
6,False,19.0,80.0,4.650663710441662e-06,75,140,True,50.52887493919438,1.1480351711324237,5.254524007228157,0.0560243381692601,80.0_19.0,0.75
7,False,16.0,80.0,2.2335258194775122e-05,51,120,True,49.70110998472339,0.714181316786602,5.9762628149976855,0.0377597319174519,80.0_16.0,0.6857142857142857
8,False,10.0,80.0,2.2335258194775122e-05,66,120,True,50.485740509248025,1.1790359339160312,5.254524007228157,0.2065746164257706,80.0_10.0,0.8857142857142857
9,False,15.0,80.0,0.00010854035667974223,50,100,True,50.71272322858959,1.20500658994248,5.350068633107469,0.04541990834108602,80.0_15.0,0.8333333333333334
10,False,8.0,80.0,2.2335258194775122e-05,60,120,True,49.75020044454296,1.0462119868226338,5.350068633107469,0.05558266323994715,80.0_8.0,0.7714285714285715
11,False,12.0,80.0,4.650663710441662e-06,68,140,True,49.42237231223509,1.082384301199307,5.443936646892927,0.0901801242059312,80.0_12.0,0.7916666666666666
12,False,9.0,80.0,2.2335258194775122e-05,58,120,True,47.70519900994364,0.8082051015898815,5.760441618735983,0.0630581789678007,80.0_9.0,0.7142857142857143
13,False,5.0,80.0,2.2335258194775122e-05,67,120,True,50.17935677360917,1.0449071989524688,5.443936646892927,0.054118352259673194,80.0_5.0,0.6
14,False,14.0,80.0,2.2335258194775122e-05,62,120,True,49.626762226949225,0.8965149009107589,5.804247889354599,0.09542170451302508,80.0_14.0,0.7428571428571429
15,False,17.0,7.0,9.25911787031525e-05,23,140,True,50.964733855785965,0.9236252909026258,5.007693376343903,0.059090814450615335,7.0_17.0,0.6458333333333334
16,False,12.0,7.0,0.001159391147323422,13,140,True,47.999007091987394,0.8742321519748308,5.206094181276915,0.08059762931969439,7.0_12.0,0.6666666666666666
17,False,19.0,7.0,2.2335258194775122e-05,32,120,True,52.66421502199839,1.1091271672026903,5.107857162049657,0.06959453674283181,7.0_19.0,0.4857142857142857
18,False,2.0,7.0,0.0020191939381380844,18,100,True,53.12957099189088,0.5791612577271484,5.671814154787007,0.13663903708592534,7.0_2.0,0.5
19,False,13.0,7.0,0.08698961015268349,5,80,True,50.55877526976084,0.7579428172568489,5.536213331493574,0.07448446582339543,7.0_13.0,0.6
20,False,4.0,7.0,0.0011918002106976187,13,140,True,49.836607632687105,0.6742782095038397,5.397206712473788,0.013395597531620623,7.0_4.0,0.5833333333333334
21,False,14.0,7.0,0.9834340300880067,0,20,True,50.024604897076784,0.6006527098212326,5.397206712473788,0.044197231623622206,7.0_14.0,
22,False,7.0,7.0,0.009521906270051983,24,140,True,52.18884059373551,0.8184036258636651,5.058023217591067,0.053210176928633945,7.0_7.0,0.6041666666666666
23,False,9.0,7.0,0.00512266098033894,17,120,True,48.11219074683219,0.499352071428726,5.671814154787007,0.09172107527344701,7.0_9.0,0.6285714285714286
24,False,8.0,7.0,0.1677505115548198,8,120,True,48.23077764727829,0.7453657842131179,5.490268858042882,0.05382721498085012,7.0_8.0,0.4
25,False,3.0,7.0,0.13266516310941628,3,100,True,47.86617076834433,0.8396555141393927,5.350068633107469,0.010997640656738774,7.0_3.0,0.625
26,False,14.0,500.0,2.2335258194775122e-05,99,120,True,49.772180428174565,0.9522445867191042,5.760441618735983,0.06393869181835139,500.0_14.0,0.7714285714285715
27,False,3.0,500.0,2.2335258194775122e-05,84,120,True,51.062660533845445,1.1624738010651983,5.536213331493574,0.030680209635971636,500.0_3.0,0.7714285714285715
28,False,8.0,500.0,2.2335258194775122e-05,97,120,True,51.92605478216599,1.0851932259424184,5.671814154787007,0.023268032723462975,500.0_8.0,0.7142857142857143
29,False,6.0,500.0,2.2335258194775122e-05,91,120,True,50.695349954971206,1.0951977798639831,5.443936646892927,0.11131293933745147,500.0_6.0,0.7428571428571429
30,False,2.0,500.0,0.00010854035667974223,54,100,True,51.911892821523566,0.9701197078375554,5.536213331493574,0.0928807452713333,500.0_2.0,0.75
31,False,5.0,500.0,2.2335258194775122e-05,101,120,True,50.94950707875899,1.1213788128299516,5.397206712473788,0.06487219817512138,500.0_5.0,0.7714285714285715
32,False,17.0,500.0,4.650663710441662e-06,120,140,True,51.17383921249942,1.114843734174868,5.254524007228157,0.025642798888923787,500.0_17.0,0.7916666666666666
33,False,12.0,6.0,0.0011781960325348063,12,140,True,48.56836025767306,0.9002628092352467,5.254524007228157,0.06915065864858892,6.0_12.0,0.5833333333333334
34,False,2.0,6.0,0.0020821331191088308,20,100,True,53.80938164756324,0.7032057571369442,5.581779641836362,0.17109035922663135,6.0_2.0,0.4583333333333333
35,False,8.0,6.0,0.0880725443264037,3,80,True,48.35023013495348,0.6861371718050102,5.443936646892927,0.04657836006046572,6.0_8.0,0.3333333333333333
36,False,13.0,6.0,0.02146876588838228,17,100,True,51.09776939211094,0.9116474872360619,5.397206712473788,0.08391323837222671,6.0_13.0,0.4166666666666667
37,False,0.0,6.0,0.001153690244165954,15,140,True,49.26839303483749,0.7853349483080737,5.107857162049657,0.133775267436954,6.0_0.0,0.7291666666666666
38,False,6.0,6.0,0.00045083499276427373,16,120,True,52.71438994906944,0.7168294727529702,5.350068633107469,0.09565833214919399,6.0_6.0,0.5428571428571428
39,False,3.0,6.0,0.5068797334169834,4,120,True,48.144904739620856,0.8290858013415173,5.206094181276915,0.008050940443317306,6.0_3.0,0.6571428571428571
40,False,7.0,6.0,0.0011651180758947058,28,140,True,52.30362746514966,0.7642628998117672,5.157209585242165,0.052694196180864704,6.0_7.0,0.5
41,False,5.0,6.0,0.08766841550926295,1,20,True,50.97656136160082,0.9202184088447646,5.443936646892927,0.10814468079184918,6.0_5.0,
42,False,15.0,6.0,0.12981745166866726,3,100,True,51.9186458570278,0.951605472927309,5.350068633107469,0.015777469388688733,6.0_15.0,0.7916666666666666
43,False,4.0,3.0,0.009478007873135684,23,140,True,50.56098142995759,0.5796173742389064,5.107857162049657,0.10382178505355455,3.0_4.0,0.3125
44,False,9.0,3.0,0.12586471051428078,19,100,True,49.798845235341496,0.20852704034622938,5.397206712473788,0.028192140425920578,3.0_9.0,
45,False,14.0,3.0,0.22380045744150934,15,40,True,51.13028306666873,0.46645482481198636,5.058023217591067,0.051331125059273536,3.0_14.0,0.3333333333333333
46,False,18.0,3.0,0.04792700369040385,5,60,True,49.619937952797784,0.8646922044740011,5.3025115238676035,0.12980508131765892,3.0_18.0,0.25
47,False,8.0,3.0,0.04681075700070629,7,60,True,50.642422855028656,0.711471801424398,5.671814154787007,0.029438782242072598,3.0_8.0,0.25
48,False,17.0,3.0,0.009529671839983838,22,140,True,50.18184524786358,0.9950359042596768,5.007693376343903,0.0398566700012095,3.0_17.0,0.375
49,False,6.0,3.0,0.1296606478022055,5,100,True,56.201814331796726,0.5553311557010853,5.626976975981913,0.09958021309454364,3.0_6.0,0.2916666666666667
50,False,3.0,3.0,0.4037310463303374,3,80,True,49.18208916520819,0.8631144157957893,5.3025115238676035,0.048518166093176066,3.0_3.0,0.26666666666666666
51,False,2.0,3.0,0.08659126130226089,7,80,True,50.88823324706814,0.3717199936741106,5.671814154787007,0.20595298628108952,3.0_2.0,
52,False,5.0,3.0,0.014950303399749284,4,40,True,59.07743726085529,0.6878959538534224,5.933726595969213,0.1848005199955103,3.0_5.0,0.6666666666666666
53,False,19.0,3.0,0.12597961382763315,9,100,True,50.44580390649537,0.8934073655153713,4.956852532935281,0.0964051369746737,3.0_19.0,0.5
54,False,7.0,3.0,0.05210362096571739,19,140,True,50.307156287599106,0.5652134765195512,5.007693376343903,0.10020631569844853,3.0_7.0,0.3333333333333333
55,False,15.0,3.0,0.04898893261231227,2,60,True,49.31440832483886,0.4892185592769717,5.671814154787007,0.04099926803795721,3.0_15.0,0.125
56,False,8.0,400.0,2.2335258194775122e-05,97,120,True,51.92605478216599,1.0589681046371417,5.581779641836362,0.024778383269607504,400.0_8.0,0.7142857142857143
57,False,11.0,400.0,2.2335258194775122e-05,96,120,True,51.5952527527039,1.1089814409741923,5.254524007228157,0.06295663334711489,400.0_11.0,0.8285714285714286
58,False,5.0,400.0,2.2335258194775122e-05,103,120,True,50.94950707875899,1.1213788128299516,5.397206712473788,0.058953340759938674,400.0_5.0,0.7428571428571429
59,False,9.0,400.0,0.00010854035667974223,70,100,True,49.521632464068155,0.836987317047649,5.8908832442597845,0.06608174222196476,400.0_9.0,0.7916666666666666
60,False,4.0,400.0,2.2335258194775122e-05,92,120,True,50.88373089373775,0.97911870808336,5.397206712473788,0.023283686815956342,400.0_4.0,0.8
61,False,14.0,400.0,2.2335258194775122e-05,98,120,True,49.8712733630954,0.9355860390921131,5.804247889354599,0.06878463853343814,400.0_14.0,0.8571428571428571
62,False,2.0,400.0,0.00010854035667974223,53,100,True,52.02705620100288,0.9818344239794699,5.536213331493574,0.09599038956642027,400.0_2.0,0.8333333333333334
63,False,3.0,400.0,2.2335258194775122e-05,76,120,True,51.162483695892114,1.1564188714476067,5.581779641836362,0.03684765657874491,400.0_3.0,0.8
64,False,15.0,400.0,0.00010854035667974223,77,100,True,51.734291600016284,1.1752091659515527,5.760441618735983,0.07441972417317734,400.0_15.0,0.8333333333333334
65,False,13.0,400.0,0.00010854035667974223,81,100,True,51.88025110603698,0.9943410324766422,5.443936646892927,0.0873791381006348,400.0_13.0,0.7916666666666666
66,False,7.0,400.0,2.2335258194775122e-05,85,120,True,51.12322178361646,1.0154067430740255,5.397206712473788,0.048115944976790906,400.0_7.0,0.6571428571428571
67,False,10.0,400.0,2.2335258194775122e-05,98,120,True,51.26684994254315,1.185223699972167,5.254524007228157,0.11099952794842471,400.0_10.0,0.8857142857142857
68,False,6.0,400.0,2.2335258194775122e-05,87,120,True,50.767727627876766,1.0956318590446774,5.443936646892927,0.1164730304677106,400.0_6.0,0.7714285714285715
69,False,14.0,60.0,2.2335258194775122e-05,60,120,True,49.2408996291754,0.8816573861935255,5.716299653154471,0.08002276102168825,60.0_14.0,0.6857142857142857
70,False,3.0,60.0,4.652742507465396e-06,40,140,True,49.14284018797288,1.113479003020366,5.254524007228157,0.03572100173479032,60.0_3.0,0.7291666666666666
71,False,12.0,60.0,4.650663710441662e-06,54,140,True,48.54104994750111,1.0896814302133673,5.350068633107469,0.09136954314525329,60.0_12.0,0.7083333333333334
72,False,4.0,60.0,4.650663710441662e-06,70,140,True,49.12659976547498,1.006236068274444,5.350068633107469,0.08516101979305016,60.0_4.0,0.875
73,False,6.0,60.0,2.2335258194775122e-05,49,120,True,50.37475051876308,1.0872090248750057,5.350068633107469,0.16731174504714225,60.0_6.0,0.8285714285714286
74,False,16.0,60.0,2.3586308331212583e-05,39,120,True,48.453206121167426,0.7589358469936235,5.9762628149976855,0.03988760965195358,60.0_16.0,0.7428571428571429
75,False,2.0,60.0,0.00010854035667974223,33,100,True,51.246498841988,0.9752505249445318,5.397206712473788,0.1420545792482144,60.0_2.0,0.5
76,False,9.0,60.0,2.2335258194775122e-05,60,120,True,47.32039060704332,0.8352836560087538,5.716299653154471,0.0967763583252009,60.0_9.0,0.8571428571428571
77,False,13.0,60.0,0.00010854035667974223,54,100,True,51.049554965272286,0.9343639477372105,5.536213331493574,0.152299046644125,60.0_13.0,0.7083333333333334
78,False,19.0,60.0,4.650663710441662e-06,80,140,True,51.10843700774254,1.1471637338288472,5.206094181276915,0.0733965358901628,60.0_19.0,0.75
79,False,8.0,60.0,2.2335258194775122e-05,45,120,True,49.054335114602026,1.01286732742132,5.3025115238676035,0.05299781146436602,60.0_8.0,0.7714285714285715
80,False,0.0,60.0,4.650663710441662e-06,67,140,True,49.929537518120895,1.0816230594802807,5.157209585242165,0.10793510372158231,60.0_0.0,0.8958333333333334
81,False,5.0,60.0,2.2335258194775122e-05,65,120,True,50.21730018125763,1.0200768590840816,5.443936646892927,0.036173015620915634,60.0_5.0,0.6285714285714286
82,False,5.0,5.0,0.08357287701541317,2,20,True,50.98342684012732,0.8705514224206027,5.443936646892927,0.12378202079703912,5.0_5.0,
83,False,13.0,5.0,0.2270789631233877,13,40,True,49.70248095791284,0.6835247787674839,5.536213331493574,0.0727506192780471,5.0_13.0,1.0
84,False,6.0,5.0,0.00046030881015350096,7,120,True,51.09621436502657,0.664371050190737,5.490268858042882,0.06568474687628473,5.0_6.0,0.4857142857142857
85,False,7.0,5.0,0.3270794341405753,10,60,True,49.95492512893712,0.6517842725246235,5.107857162049657,0.04818290614419483,5.0_7.0,0.125
86,False,9.0,5.0,0.9861947219815315,0,20,True,48.45280831929518,0.47957993065229654,5.350068633107469,0.0633733057859252,5.0_9.0,
87,False,3.0,5.0,0.34141863025157215,1,60,True,49.41550281881451,0.884424062988899,5.157209585242165,0.018190110035872214,5.0_3.0,0.625
88,False,8.0,5.0,0.33037872660644807,2,60,True,49.50525272565487,0.6629191038889491,5.581779641836362,0.052152632474804464,5.0_8.0,0.5
89,False,2.0,5.0,0.0096773461305265,9,80,True,51.891469604879006,0.674338067892851,5.760441618735983,0.17674266644308045,5.0_2.0,0.4666666666666667
90,False,15.0,5.0,0.04868352797594089,3,60,True,48.63380016911651,0.6476611105790109,5.490268858042882,0.06641217738903543,5.0_15.0,0.75
91,False,0.0,5.0,0.23182172608308194,1,40,True,50.670856794975315,1.0271476023957098,5.058023217591067,0.13232988731760834,5.0_0.0,0.3333333333333333
92,False,8.0,2.0,0.2270789631233877,1,40,True,51.27162699650155,0.7494046713149762,5.933726595969213,0.14642515373325032,2.0_8.0,0.3333333333333333
93,False,6.0,2.0,0.12506267194187862,20,100,True,72.3248158894651,0.4887165877464008,5.804247889354599,0.023113581155261482,2.0_6.0,0.3333333333333333
94,False,4.0,2.0,0.22263780564123803,13,40,True,66.82238151651029,0.1130281779708849,5.581779641836362,0.08855156354445924,2.0_4.0,
95,False,2.0,2.0,0.39754647379683694,9,80,True,57.59111878077631,0.5339077540197895,5.760441618735983,0.0825326801826906,2.0_2.0,0.26666666666666666
96,False,3.0,2.0,0.2259041592692007,12,40,True,51.41813185292623,0.7138886346285641,5.490268858042882,0.025973501722497527,2.0_3.0,0.3333333333333333
97,False,14.0,2.0,0.08357287701541317,15,20,True,63.77038037127381,0.5928915539692147,5.397206712473788,0.06615237030375064,2.0_14.0,
98,False,5.0,2.0,0.048759728870786195,2,60,True,73.427428172855,0.5798718570760806,5.804247889354599,0.1734264609616786,2.0_5.0,0.5
99,False,10.0,2.0,0.020767851867647284,25,100,True,52.86600452139556,0.41984241203297634,5.157209585242165,0.14236214351652163,2.0_10.0,0.3333333333333333
100,False,4.0,300.0,2.2335258194775122e-05,90,120,True,50.88373089373775,0.9820389764013935,5.397206712473788,0.03471370296896492,300.0_4.0,0.8857142857142857
101,False,19.0,300.0,2.2335258194775122e-05,95,120,True,50.677393708220166,1.1407599088042155,5.397206712473788,0.07458246329223825,300.0_19.0,0.8
102,False,2.0,300.0,2.2346981053038265e-05,66,120,True,52.18480059875206,0.9644568196659387,5.581779641836362,0.10239150059524608,300.0_2.0,0.8571428571428571
103,False,0.0,300.0,2.2335258194775122e-05,95,120,True,51.34978210432056,1.1443163115079011,5.254524007228157,0.06663200514178902,300.0_0.0,0.8285714285714286
104,False,15.0,300.0,0.00010854035667974223,74,100,True,51.72386552840925,1.1762753680810716,5.716299653154471,0.05348363758540797,300.0_15.0,0.875
105,False,9.0,300.0,0.00010854035667974223,58,100,True,49.26602833062787,0.8312075911973045,5.804247889354599,0.06117864136091424,300.0_9.0,0.7916666666666666
106,False,8.0,300.0,2.2335258194775122e-05,88,120,True,51.92605478216599,1.0635009288329287,5.536213331493574,0.029931326385542575,300.0_8.0,0.7714285714285715
107,False,3.0,300.0,2.2335258194775122e-05,72,120,True,51.162483695892114,1.1664587155801067,5.536213331493574,0.017583178433031105,300.0_3.0,0.8
108,False,4.0,55.0,4.650663710441662e-06,64,140,True,48.94449706158048,0.9933443599707501,5.397206712473788,0.09119088270266996,55.0_4.0,0.7708333333333334
109,False,13.0,55.0,0.00010854035667974223,51,100,True,50.83249689911801,0.9249126485744164,5.536213331493574,0.14967469957461557,55.0_13.0,0.8333333333333334
110,False,12.0,55.0,4.650663710441662e-06,52,140,True,48.47785173117696,1.091966977246138,5.350068633107469,0.08959233763407776,55.0_12.0,0.7083333333333334
111,False,5.0,55.0,2.2335258194775122e-05,57,120,True,50.207834070421015,1.0243544226672328,5.443936646892927,0.03376481177033946,55.0_5.0,0.7428571428571429
112,False,14.0,55.0,2.2335258194775122e-05,52,120,True,49.230337466254426,0.8643785964018873,5.760441618735983,0.07856550103080948,55.0_14.0,0.7142857142857143
113,False,9.0,55.0,2.2335258194775122e-05,62,120,True,47.257888359936175,0.8455492735671231,5.716299653154471,0.09828061645982075,55.0_9.0,0.7428571428571429
114,False,3.0,55.0,4.650663710441662e-06,38,140,True,48.755943113647994,1.0953265811485036,5.254524007228157,0.03829449371997374,55.0_3.0,0.7291666666666666
115,False,8.0,55.0,2.2335258194775122e-05,47,120,True,49.01053423029616,1.0229960006955332,5.350068633107469,0.05174165568399908,55.0_8.0,0.8571428571428571
116,False,2.0,55.0,0.00010854035667974223,29,100,True,51.04164764865814,0.9556624521553954,5.397206712473788,0.14154739427378357,55.0_2.0,0.5
117,False,12.0,50.0,4.650663710441662e-06,54,140,True,48.78695711059063,1.056182366622677,5.3025115238676035,0.09825993349609637,50.0_12.0,0.7083333333333334
118,False,11.0,50.0,2.2335258194775122e-05,50,120,True,50.82722147296239,1.0228472718215404,5.007693376343903,0.06907054761405751,50.0_11.0,0.8571428571428571
119,False,0.0,50.0,4.650663710441662e-06,56,140,True,49.68309479906669,1.0631352999575097,5.157209585242165,0.11299802567448156,50.0_0.0,0.875
120,False,17.0,50.0,4.650663710441662e-06,67,140,True,50.43200053839544,1.0819988225242,5.007693376343903,0.07910289826411979,50.0_17.0,0.8125
121,False,2.0,50.0,0.00010854035667974223,26,100,True,51.33946141022246,0.9224576128250501,5.397206712473788,0.15986392758003576,50.0_2.0,0.5416666666666666
122,False,9.0,50.0,2.3549304528025793e-05,60,120,True,47.681331107856224,0.7819501821505667,5.716299653154471,0.08739239289589433,50.0_9.0,0.8
123,False,3.0,50.0,4.652742507465396e-06,33,140,True,49.08673511564574,1.0894632266922764,5.157209585242165,0.03050470680298888,50.0_3.0,0.6875
124,False,8.0,50.0,2.2335258194775122e-05,47,120,True,49.139740178483784,0.9972679274339667,5.350068633107469,0.04937056337905545,50.0_8.0,0.8
125,False,13.0,50.0,0.00010854035667974223,46,100,True,51.36498048678678,0.87491924295434,5.536213331493574,0.14960683398986074,50.0_13.0,0.625
126,False,5.0,50.0,2.2335258194775122e-05,56,120,True,50.43715468084227,0.9841290109780769,5.443936646892927,0.04174862124451709,50.0_5.0,0.8
127,False,19.0,50.0,4.650663710441662e-06,72,140,True,51.136024630255235,1.1077905399468093,5.206094181276915,0.07652715961000613,50.0_19.0,0.7916666666666666
128,False,7.0,50.0,2.2335258194775122e-05,51,120,True,50.14017252873211,1.014645506996418,5.157209585242165,0.0934838948701306,50.0_7.0,0.8571428571428571
129,False,3.0,4.0,0.9689110971472831,0,60,True,49.519161795633124,0.8666717882194326,5.397206712473788,0.026329769066814612,4.0_3.0,0.625
130,False,2.0,4.0,0.009879753250445107,8,80,True,51.20559592461932,0.6800741515232126,5.716299653154471,0.17541650672276485,4.0_2.0,0.4666666666666667
131,False,13.0,4.0,0.08357287701541317,13,20,True,49.594942610302446,0.6689216213143259,5.490268858042882,0.05751348960606646,4.0_13.0,
132,False,19.0,4.0,0.03564068249268293,13,120,True,50.29220260054178,0.8619693956065326,5.007693376343903,0.1131052967072149,4.0_19.0,0.5714285714285714
133,False,9.0,4.0,0.9861947219815315,0,20,True,48.677013284016596,0.44089586866142777,5.3025115238676035,0.04959357232217512,4.0_9.0,
134,False,6.0,4.0,0.036328664405860855,8,120,True,51.70998173963792,0.6324077532172496,5.536213331493574,0.07216937875088973,4.0_6.0,0.5142857142857142
135,False,5.0,4.0,0.014378938734372038,5,40,True,54.14719208662177,0.8353688946837907,5.671814154787007,0.11788455466981078,4.0_5.0,0.6666666666666666
136,False,4.0,1.0,0.08357287701541317,13,20,True,72.98309174022594,-0.040850670138256454,5.933726595969213,0.14144144744934195,1.0_4.0,
137,False,13.0,1.0,0.08357287701541317,15,20,True,87.34516432102247,0.12545004486958386,18.743831099319216,0.1962857481647967,1.0_13.0,
138,False,16.0,1.0,0.08357287701541317,14,20,True,35.80439163852024,-0.07609625010301896,13.5888872682115,0.14946106034315457,1.0_16.0,
139,False,17.0,1.0,0.08357287701541317,12,20,True,78.99569539243545,0.2954150319484137,14.955484374986343,0.21019024705164147,1.0_17.0,
140,False,11.0,1.0,0.08357287701541317,17,20,True,60.57454685905961,0.10239083535384792,5.671814154787007,0.11615517325124378,1.0_11.0,
141,False,14.0,1.0,0.08357287701541317,15,20,True,76.64377458854082,0.41423701344391783,16.970723747187247,0.1250493888873947,1.0_14.0,
142,False,10.0,1.0,0.08357287701541317,15,20,True,73.21758541518568,0.07584799018102988,14.38570532123729,0.24123052913215515,1.0_10.0,
143,False,3.0,1.0,0.08357287701541317,13,20,True,46.92621164832815,0.7411456100609433,5.671814154787007,0.2326785414538512,1.0_3.0,
144,False,7.0,200.0,2.2335258194775122e-05,77,120,True,50.82038253467122,1.0433348662206035,5.350068633107469,0.059864428567900425,200.0_7.0,0.7714285714285715
145,False,6.0,200.0,2.2335258194775122e-05,75,120,True,50.47591430577063,1.0481845312136275,5.536213331493574,0.10995262440679801,200.0_6.0,0.6857142857142857
146,False,19.0,200.0,4.650663710441662e-06,100,140,True,50.12899426625957,1.0935378950191466,5.397206712473788,0.051910755547857554,200.0_19.0,0.7083333333333334
147,False,3.0,200.0,4.650663710441662e-06,71,140,True,50.97648967637353,1.145271645606681,5.626976975981913,0.04118925187227241,200.0_3.0,0.8125
148,False,8.0,200.0,2.2335258194775122e-05,82,120,True,51.71085255332406,1.0201161834280872,5.626976975981913,0.012515147756672392,200.0_8.0,0.8
149,False,13.0,200.0,0.00010854035667974223,76,100,True,51.73406388206583,0.9445124380121601,5.581779641836362,0.07260497556181643,200.0_13.0,0.75
150,False,2.0,200.0,2.364810431323802e-05,62,120,True,51.47743851953621,0.9288456929174758,5.581779641836362,0.11455973883107555,200.0_2.0,0.8285714285714286
151,False,4.0,200.0,4.650663710441662e-06,96,140,True,50.94478551350143,0.9929506302823882,5.3025115238676035,0.04217331420505185,200.0_4.0,0.8125
152,False,9.0,200.0,4.650663710441662e-06,84,140,True,49.69612124225749,0.8673663390488139,5.716299653154471,0.06984830244836833,200.0_9.0,0.7708333333333334
153,False,18.0,200.0,2.2335258194775122e-05,81,120,True,50.160564278259045,1.0359980584531243,5.350068633107469,0.09286622083768906,200.0_18.0,0.8285714285714286
154,False,11.0,200.0,2.2335258194775122e-05,81,120,True,51.52324775830604,1.0464434454275195,5.206094181276915,0.07704229304597551,200.0_11.0,0.8571428571428571
