,trial,length_minutes,cell_hd_corr
0,3.0,80.0,0.5198564929826526
1,13.0,80.0,0.8905842526493094
2,11.0,80.0,0.8451015096118337
3,18.0,80.0,0.7645083374495901
4,4.0,80.0,0.816135294497062
5,2.0,80.0,0.8935336941610478
6,19.0,80.0,0.7620148951524686
7,16.0,80.0,0.5999508250527013
8,10.0,80.0,0.946387686479536
9,15.0,80.0,0.7199305610568563
10,8.0,80.0,0.5728333892360755
11,12.0,80.0,0.7214531088251182
12,9.0,80.0,0.658318594885701
13,5.0,80.0,0.7615637436647038
14,14.0,80.0,0.8429968042914415
15,17.0,7.0,0.22202459936751867
16,12.0,7.0,0.4854994559755889
17,19.0,7.0,0.43264447268554507
18,2.0,7.0,0.4780059820862133
19,13.0,7.0,0.33848226046757873
20,4.0,7.0,0.02091867667804208
21,14.0,7.0,0.3040935931875005
22,7.0,7.0,0.0032868424568105055
23,9.0,7.0,0.3546698371711938
24,8.0,7.0,-0.043030777312627985
25,3.0,7.0,0.12102760559873461
26,14.0,500.0,0.8239759297874273
27,3.0,500.0,0.690015461244715
28,8.0,500.0,0.33376364878148534
29,6.0,500.0,0.912841359499759
30,2.0,500.0,0.8034669785476016
31,5.0,500.0,0.6203873818332168
32,17.0,500.0,0.5838644384272075
33,12.0,6.0,0.5859639875265681
34,2.0,6.0,0.5250900597821639
35,8.0,6.0,-0.09016900842112736
36,13.0,6.0,0.3748129743957003
37,0.0,6.0,0.5096478946057047
38,6.0,6.0,0.29754173300146436
39,3.0,6.0,0.20538769574662083
40,7.0,6.0,-0.07121326888114739
41,5.0,6.0,0.3988829908532958
42,15.0,6.0,0.5086463099504285
43,4.0,3.0,-0.12860964948751855
44,9.0,3.0,0.3410487425048469
45,14.0,3.0,0.010720585157181852
46,18.0,3.0,0.5303161139602012
47,8.0,3.0,0.05044214059575762
48,17.0,3.0,-0.11705868165950305
49,6.0,3.0,0.3075644598942499
50,3.0,3.0,0.059369702037091146
51,2.0,3.0,0.4862759900663721
52,12.0,3.0,-0.022233428884290102
53,5.0,3.0,0.49824690088263646
54,19.0,3.0,0.4140176248323592
55,7.0,3.0,0.029328535688172626
56,15.0,3.0,0.3225350750859375
57,8.0,400.0,0.2778848462048003
58,11.0,400.0,0.8342440682274818
59,5.0,400.0,0.5318783007778757
60,9.0,400.0,0.6486464580415493
61,4.0,400.0,0.2511373246311312
62,14.0,400.0,0.8523330082970638
63,2.0,400.0,0.7760840835969478
64,3.0,400.0,0.7008359002044389
65,15.0,400.0,0.7899238873684582
66,13.0,400.0,0.7440162573621697
67,7.0,400.0,0.39781928324298477
68,10.0,400.0,0.8000047609451203
69,6.0,400.0,0.8523257825493402
70,14.0,60.0,0.6873994564966113
71,3.0,60.0,0.4043704495461494
72,12.0,60.0,0.6407133489339878
73,4.0,60.0,0.6422719571742577
74,6.0,60.0,0.8755086527275119
75,16.0,60.0,0.41174048086101733
76,2.0,60.0,0.706405159280041
77,9.0,60.0,0.6022270638627628
78,13.0,60.0,0.8781373781642654
79,19.0,60.0,0.6412468648915506
80,8.0,60.0,0.36319415226795027
81,0.0,60.0,0.6770657639989495
82,5.0,60.0,0.47744591063118447
83,5.0,5.0,-0.01791232756828062
84,13.0,5.0,-0.10105196018254667
85,12.0,5.0,-0.07820311704623743
86,6.0,5.0,-0.23592891316102058
87,7.0,5.0,-0.41274834953705597
88,9.0,5.0,-0.22842272907937988
89,3.0,5.0,-0.3847345861134244
90,8.0,5.0,-0.46906036206990936
91,2.0,5.0,0.08328064513898184
92,10.0,5.0,-0.03380365481535932
93,15.0,5.0,0.03886605182003928
94,0.0,5.0,-0.0010744396909135117
95,8.0,2.0,-0.05949748584692939
96,6.0,2.0,-0.15388874475865044
97,4.0,2.0,-0.1777606904906032
98,2.0,2.0,0.059868877768045135
99,3.0,2.0,-0.10252621395834899
100,14.0,2.0,-0.17744646737573172
101,7.0,2.0,-0.11239997572287609
102,5.0,2.0,-0.019287431351853453
103,10.0,2.0,-0.16569302588214188
104,12.0,2.0,-0.0676858147420029
105,4.0,300.0,-0.12878778046250508
106,19.0,300.0,0.4974465820104888
107,2.0,300.0,0.5254916849309439
108,0.0,300.0,0.252298897989611
109,15.0,300.0,0.40186049233950993
110,9.0,300.0,0.17079161739672497
111,8.0,300.0,-0.1714474563055395
112,3.0,300.0,0.2839407052589738
113,4.0,55.0,0.6729393583467344
114,13.0,55.0,0.8695869373226816
115,12.0,55.0,0.5990726611682423
116,5.0,55.0,0.44962648962332724
117,14.0,55.0,0.6347239869442703
118,9.0,55.0,0.5910723107626036
119,3.0,55.0,0.40190233382816515
120,8.0,55.0,0.3611457419400767
121,2.0,55.0,0.7041844953073333
122,12.0,50.0,0.6150382478196597
123,11.0,50.0,0.5823268614245743
124,0.0,50.0,0.6916592897343011
125,17.0,50.0,0.4685886013468792
126,2.0,50.0,0.7228637538281754
127,9.0,50.0,0.5334607534217641
128,3.0,50.0,0.3887334655432406
129,8.0,50.0,0.33484393866044704
130,13.0,50.0,0.8591253848472391
131,5.0,50.0,0.44486921669950225
132,19.0,50.0,0.6242121305427292
133,7.0,50.0,0.5750554128043036
134,3.0,4.0,0.000622575596318361
135,2.0,4.0,0.520152815356811
136,13.0,4.0,0.4904037636206226
137,14.0,4.0,0.1439292122293526
138,19.0,4.0,0.48587833207082876
139,9.0,4.0,0.2310730093471186
140,6.0,4.0,0.32519786154079827
141,5.0,4.0,0.47239481415466317
142,12.0,4.0,0.06242051588997735
143,4.0,1.0,-0.23353153418843123
144,8.0,1.0,-0.35263598033392307
145,13.0,1.0,-0.10790208275879741
146,16.0,1.0,-0.2665285718732018
147,17.0,1.0,-0.08767375564132093
148,18.0,1.0,-0.07747504485017905
149,19.0,1.0,-0.26074727246321855
150,11.0,1.0,-0.24992719848799075
151,14.0,1.0,-0.2398509386454963
152,1.0,1.0,-0.05027820349703552
153,12.0,1.0,-0.08853550353171312
154,10.0,1.0,-0.2314277721618026
155,15.0,1.0,-0.054174386493121174
156,2.0,1.0,-0.10712279473795423
157,3.0,1.0,-0.2055038780467568
158,9.0,1.0,-0.1300153487689667
159,7.0,200.0,-0.1361773090726104
160,6.0,200.0,0.40339517312710915
161,19.0,200.0,0.20492427698876778
162,3.0,200.0,0.020466940646561013
163,8.0,200.0,-0.46815284170741345
164,13.0,200.0,0.14148984207074095
165,2.0,200.0,0.5188387305410007
166,4.0,200.0,-0.11371414841349088
167,9.0,200.0,0.020659030513785016
168,18.0,200.0,0.3072212044555317
169,11.0,200.0,0.5512562416777698
170,13.0,45.0,0.8789491043519017
171,3.0,45.0,0.43512675923612854
172,2.0,45.0,0.773069941307719
173,15.0,45.0,0.7051040361967575
174,7.0,45.0,0.5944245288987179
175,8.0,45.0,0.3456016740648708
176,5.0,45.0,0.5770417491729829
177,19.0,45.0,0.6302910442188578
178,6.0,45.0,0.8556840696415408
179,9.0,40.0,0.654774316837119
180,3.0,40.0,0.4396371321137582
181,7.0,40.0,0.6031460959291424
182,18.0,40.0,0.6202176178057802
183,2.0,40.0,0.7734554545925787
184,14.0,40.0,0.6709216716950615
185,8.0,40.0,0.33131261155969416
186,17.0,40.0,0.5076234173966038
187,5.0,40.0,0.5391506669868765
188,12.0,40.0,0.6591090893153551
189,8.0,150.0,-0.395191916965861
190,12.0,150.0,0.6108371416880305
191,7.0,150.0,0.07521548076943176
192,11.0,150.0,0.6045501060156194
193,5.0,150.0,0.17251950389122436
194,6.0,150.0,0.613508956078055
195,19.0,150.0,0.32597448802637163
196,4.0,150.0,0.26311614996413984
197,15.0,150.0,0.40818659633731513
198,3.0,150.0,0.13626764446055092
199,14.0,150.0,0.4362724567674884
200,13.0,150.0,0.45414420063002775
201,8.0,100.0,-0.23911575375256838
202,7.0,100.0,0.19477498058811687
203,12.0,100.0,0.4167626797248408
204,15.0,100.0,0.3387278274625376
205,6.0,100.0,0.6386208362707608
206,10.0,100.0,0.7795571713655288
207,2.0,100.0,0.6746192687153643
208,3.0,100.0,0.005040583015960876
209,9.0,100.0,-0.12225892824458962
210,4.0,100.0,0.3850904256688393
211,7.0,35.0,0.5313762807223991
212,3.0,35.0,0.46365254656586213
213,5.0,35.0,0.5257179796714744
214,19.0,35.0,0.6380500822808306
215,8.0,35.0,0.3621140526352185
216,15.0,35.0,0.6608310241918208
217,2.0,35.0,0.7681359618291687
218,17.0,30.0,0.44356405655926184
219,7.0,30.0,0.501305685266482
220,3.0,30.0,0.43329778184669004
221,0.0,30.0,0.6482579208888896
222,9.0,30.0,0.5846288783805527
223,19.0,30.0,0.5983770216583486
224,12.0,30.0,0.8224698999873524
225,5.0,30.0,0.5245011938894644
226,2.0,30.0,0.7627650469593562
227,11.0,25.0,0.5214529440425046
228,6.0,25.0,0.5834275140504448
229,5.0,25.0,0.2955802456484538
230,2.0,25.0,0.6737608487195532
231,7.0,25.0,0.3462110400385303
232,19.0,25.0,0.4286041843432641
233,9.0,25.0,0.40925473618397346
234,3.0,25.0,0.24056657281352853
235,14.0,25.0,0.432775890630565
236,12.0,25.0,0.672716946862319
237,2.0,20.0,0.6252118797079758
238,9.0,20.0,0.24673523811794534
239,11.0,20.0,0.48334964319974427
240,18.0,20.0,0.3303497537857921
241,14.0,20.0,0.3462184261768687
242,17.0,20.0,0.11270444948368334
243,5.0,20.0,0.2110952917343158
244,7.0,20.0,0.08835035953366427
245,15.0,20.0,0.6282755530381142
246,12.0,20.0,0.5750214215626134
247,8.0,20.0,0.01024796738559644
248,13.0,20.0,0.627464842470845
249,10.0,20.0,0.7241111185095161
250,19.0,20.0,0.38523246977607956
251,16.0,20.0,0.03224619432965358
252,1.0,20.0,0.33137303431279885
253,4.0,20.0,0.30147407792298675
254,3.0,20.0,0.21234757859302905
255,3.0,9.0,0.4651301942908107
256,15.0,9.0,0.6942847145907914
257,14.0,9.0,0.6088607738290743
258,2.0,9.0,0.6526551378929911
259,8.0,9.0,0.18531828850766446
260,5.0,9.0,0.6887535878358838
261,9.0,9.0,0.5982209992640757
262,12.0,9.0,0.7263009984467417
263,18.0,9.0,0.5945012607240127
264,6.0,9.0,0.5292635168665838
265,14.0,250.0,0.28153414999144766
266,13.0,250.0,0.3773501109392227
267,5.0,250.0,-0.26913101538363904
268,2.0,250.0,0.43977391208314
269,7.0,250.0,0.04013758009323414
270,6.0,250.0,0.6280009395160381
271,3.0,250.0,0.0963739242754872
272,8.0,250.0,-0.3755464753929988
273,12.0,250.0,0.2620646296887377
274,9.0,250.0,-0.09776165880677211
275,11.0,15.0,0.41249774642390996
276,7.0,15.0,-0.02569956328721393
277,9.0,15.0,0.3475652352908177
278,19.0,15.0,0.36479764154810435
279,0.0,15.0,0.36102389963038695
280,5.0,15.0,0.2815481254088136
281,2.0,15.0,0.520709406086436
282,15.0,15.0,0.6204926570480718
283,8.0,15.0,-0.11728998048975367
284,12.0,15.0,0.47645174740932983
285,17.0,15.0,0.029675336570944216
286,3.0,15.0,0.26320226809884634
287,18.0,10.0,0.47874227247372975
288,13.0,10.0,0.3790856502910474
289,10.0,10.0,0.7338641024348819
290,14.0,10.0,0.49376063126765773
291,8.0,10.0,-0.011660238959382577
292,3.0,10.0,0.2677567583925495
293,5.0,10.0,0.5332778834747333
294,6.0,10.0,0.4432066601203168
295,11.0,8.0,0.045151506130039654
296,12.0,8.0,0.432373152099145
297,5.0,8.0,0.3769983160185219
298,15.0,8.0,0.4901395555735408
299,8.0,8.0,-0.19656638646329447
300,7.0,8.0,-0.09195208165066665
301,3.0,8.0,0.06987274326859728
302,17.0,8.0,0.18227900797540925
303,4.0,8.0,0.045572673261081255
304,9.0,8.0,0.30220578649085156
305,15.0,120.0,0.22370613517557195
306,12.0,120.0,0.30789985870717124
307,3.0,120.0,-0.060359647178730325
308,13.0,120.0,0.4176479656802502
309,10.0,120.0,0.684800883671114
310,8.0,120.0,-0.3971570893793782
311,4.0,120.0,0.18268182959388563
312,7.0,120.0,-0.01616180175459095
313,7.0,600.0,0.3998840530014042
314,9.0,600.0,0.6207182381924771
315,6.0,600.0,0.9076556065040531
316,14.0,600.0,0.844126174299338
317,11.0,600.0,0.8341162159926148
318,5.0,600.0,0.608071585262083
319,12.0,600.0,0.876033697355689
320,13.0,600.0,0.7517812343485116
321,0.0,600.0,0.6826526988693892
322,4.0,600.0,0.3748462937830975
